Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    DEFN
    DO
    DOUBLE_POINT
    ELSE
    EXCLAMATION
    FOR
    FUNCTION_NTH
    IF
    NULL
    PERCENTAJE
    POINT
    VECTOR
    WHILE

Grammar

Rule 0     S' -> stament
    BOOLEAN_FALSE   reduce using rule 54 (bool_expression -> BOOLEAN_TRUE .)
    RPAREN          reduce using rule 54 (bool_expression -> BOOLEAN_TRUE .)


state 70

    (55) bool_expression -> BOOLEAN_FALSE .

    LPAREN          reduce using rule 55 (bool_expression -> BOOLEAN_FALSE .)
    BOOLEAN_TRUE    reduce using rule 55 (bool_expression -> BOOLEAN_FALSE .)
    BOOLEAN_FALSE   reduce using rule 55 (bool_expression -> BOOLEAN_FALSE .)
    RPAREN          reduce using rule 55 (bool_expression -> BOOLEAN_FALSE .)


state 71

    (52) bool_operation -> OR bool_expression . bool_expression
    (50) bool_expression -> . LPAREN bool_operation RPAREN
    (54) bool_expression -> . BOOLEAN_TRUE
    (55) bool_expression -> . BOOLEAN_FALSE

    LPAREN          shift and go to state 68
    BOOLEAN_TRUE    shift and go to state 69
    BOOLEAN_FALSE   shift and go to state 70

    bool_expression                shift and go to state 103

state 72

    (53) bool_operation -> NOT bool_expression .

    RPAREN          reduce using rule 53 (bool_operation -> NOT bool_expression .)


state 73

    (56) compare_operation -> GREATERTHAN num_expression . num_expression
    (44) num_expression -> . LPAREN math_operation RPAREN
    (49) num_expression -> . NUMBER

    LPAREN          shift and go to state 48
    NUMBER          shift and go to state 47

    num_expression                 shift and go to state 104

state 74

    (57) compare_operation -> LESSTHAN num_expression . num_expression
    (44) num_expression -> . LPAREN math_operation RPAREN
    (49) num_expression -> . NUMBER

    LPAREN          shift and go to state 48
    NUMBER          shift and go to state 47

    num_expression                 shift and go to state 105

state 75

    (58) compare_operation -> GREATERTHANEQUALS num_expression . num_expression
    (44) num_expression -> . LPAREN math_operation RPAREN
    (49) num_expression -> . NUMBER

    LPAREN          shift and go to state 48
    NUMBER          shift and go to state 47

    num_expression                 shift and go to state 106

state 76

    (59) compare_operation -> LESSTHANEQUALS num_expression . num_expression
    (44) num_expression -> . LPAREN math_operation RPAREN
    (49) num_expression -> . NUMBER

    LPAREN          shift and go to state 48
    NUMBER          shift and go to state 47

    num_expression                 shift and go to state 107

state 77

    (60) compare_operation -> EQUAL num_expression . num_expression
    (44) num_expression -> . LPAREN math_operation RPAREN
    (49) num_expression -> . NUMBER

    LPAREN          shift and go to state 48
    NUMBER          shift and go to state 47

    num_expression                 shift and go to state 108

state 78

    (61) compare_operation -> NOTEQUAL num_expression . num_expression
    (44) num_expression -> . LPAREN math_operation RPAREN
    (49) num_expression -> . NUMBER

    LPAREN          shift and go to state 48
    NUMBER          shift and go to state 47

    num_expression                 shift and go to state 109

state 79

    (62) variable_expression -> DEF ID . STRING
    (63) variable_expression -> DEF ID . NUMBER
    (65) variable_expression -> DEF ID . BOOLEAN_TRUE

    STRING          shift and go to state 110
    NUMBER          shift and go to state 111
    BOOLEAN_TRUE    shift and go to state 112


state 80

    (23) vector -> LBRACKET multipleObjects RBRACKET .

    $end            reduce using rule 23 (vector -> LBRACKET multipleObjects RBRACKET .)
    NUMBER          reduce using rule 23 (vector -> LBRACKET multipleObjects RBRACKET .)
    RPAREN          reduce using rule 23 (vector -> LBRACKET multipleObjects RBRACKET .)
    STRING          reduce using rule 23 (vector -> LBRACKET multipleObjects RBRACKET .)
    FLOAT           reduce using rule 23 (vector -> LBRACKET multipleObjects RBRACKET .)
    BOOLEAN_TRUE    reduce using rule 23 (vector -> LBRACKET multipleObjects RBRACKET .)
    BOOLEAN_FALSE   reduce using rule 23 (vector -> LBRACKET multipleObjects RBRACKET .)


state 81

    (18) multipleObjects -> multipleObjects STRING .

    RBRACKET        reduce using rule 18 (multipleObjects -> multipleObjects STRING .)
    STRING          reduce using rule 18 (multipleObjects -> multipleObjects STRING .)
    NUMBER          reduce using rule 18 (multipleObjects -> multipleObjects STRING .)
    FLOAT           reduce using rule 18 (multipleObjects -> multipleObjects STRING .)
    BOOLEAN_TRUE    reduce using rule 18 (multipleObjects -> multipleObjects STRING .)
    BOOLEAN_FALSE   reduce using rule 18 (multipleObjects -> multipleObjects STRING .)
    RPAREN          reduce using rule 18 (multipleObjects -> multipleObjects STRING .)
    RCURLYBRA       reduce using rule 18 (multipleObjects -> multipleObjects STRING .)


state 82

    (19) multipleObjects -> multipleObjects NUMBER .

    RBRACKET        reduce using rule 19 (multipleObjects -> multipleObjects NUMBER .)
    STRING          reduce using rule 19 (multipleObjects -> multipleObjects NUMBER .)
    NUMBER          reduce using rule 19 (multipleObjects -> multipleObjects NUMBER .)
    FLOAT           reduce using rule 19 (multipleObjects -> multipleObjects NUMBER .)
    BOOLEAN_TRUE    reduce using rule 19 (multipleObjects -> multipleObjects NUMBER .)
    BOOLEAN_FALSE   reduce using rule 19 (multipleObjects -> multipleObjects NUMBER .)
    RPAREN          reduce using rule 19 (multipleObjects -> multipleObjects NUMBER .)
    RCURLYBRA       reduce using rule 19 (multipleObjects -> multipleObjects NUMBER .)


state 83

    (20) multipleObjects -> multipleObjects FLOAT .

    RBRACKET        reduce using rule 20 (multipleObjects -> multipleObjects FLOAT .)
    STRING          reduce using rule 20 (multipleObjects -> multipleObjects FLOAT .)
    NUMBER          reduce using rule 20 (multipleObjects -> multipleObjects FLOAT .)
    FLOAT           reduce using rule 20 (multipleObjects -> multipleObjects FLOAT .)
    BOOLEAN_TRUE    reduce using rule 20 (multipleObjects -> multipleObjects FLOAT .)
    BOOLEAN_FALSE   reduce using rule 20 (multipleObjects -> multipleObjects FLOAT .)
    RPAREN          reduce using rule 20 (multipleObjects -> multipleObjects FLOAT .)
    RCURLYBRA       reduce using rule 20 (multipleObjects -> multipleObjects FLOAT .)


state 84

    (21) multipleObjects -> multipleObjects BOOLEAN_TRUE .

    RBRACKET        reduce using rule 21 (multipleObjects -> multipleObjects BOOLEAN_TRUE .)
    STRING          reduce using rule 21 (multipleObjects -> multipleObjects BOOLEAN_TRUE .)
    NUMBER          reduce using rule 21 (multipleObjects -> multipleObjects BOOLEAN_TRUE .)
    FLOAT           reduce using rule 21 (multipleObjects -> multipleObjects BOOLEAN_TRUE .)
    BOOLEAN_TRUE    reduce using rule 21 (multipleObjects -> multipleObjects BOOLEAN_TRUE .)
    BOOLEAN_FALSE   reduce using rule 21 (multipleObjects -> multipleObjects BOOLEAN_TRUE .)
    RPAREN          reduce using rule 21 (multipleObjects -> multipleObjects BOOLEAN_TRUE .)
    RCURLYBRA       reduce using rule 21 (multipleObjects -> multipleObjects BOOLEAN_TRUE .)


state 85

    (22) multipleObjects -> multipleObjects BOOLEAN_FALSE .

    RBRACKET        reduce using rule 22 (multipleObjects -> multipleObjects BOOLEAN_FALSE .)
    STRING          reduce using rule 22 (multipleObjects -> multipleObjects BOOLEAN_FALSE .)
    NUMBER          reduce using rule 22 (multipleObjects -> multipleObjects BOOLEAN_FALSE .)
    FLOAT           reduce using rule 22 (multipleObjects -> multipleObjects BOOLEAN_FALSE .)
    BOOLEAN_TRUE    reduce using rule 22 (multipleObjects -> multipleObjects BOOLEAN_FALSE .)
    BOOLEAN_FALSE   reduce using rule 22 (multipleObjects -> multipleObjects BOOLEAN_FALSE .)
    RPAREN          reduce using rule 22 (multipleObjects -> multipleObjects BOOLEAN_FALSE .)
    RCURLYBRA       reduce using rule 22 (multipleObjects -> multipleObjects BOOLEAN_FALSE .)


state 86

    (6) function -> READ MINUS LINE .

    RPAREN          reduce using rule 6 (function -> READ MINUS LINE .)


state 87

    (46) math_operation -> MINUS num_expression NUMBER .

    RPAREN          reduce using rule 46 (math_operation -> MINUS num_expression NUMBER .)


state 88

    (44) num_expression -> LPAREN math_operation . RPAREN

    RPAREN          shift and go to state 113


state 89

    (7) function -> FUNCTION_EMPTY QUESTION STRING .

    RPAREN          reduce using rule 7 (function -> FUNCTION_EMPTY QUESTION STRING .)


state 90

    (9) multiplestring -> multiplestring STRING .

    STRING          reduce using rule 9 (multiplestring -> multiplestring STRING .)
    RPAREN          reduce using rule 9 (multiplestring -> multiplestring STRING .)


state 91

    (11) function -> FUNCTION_SUB STRING NUMBER .

    RPAREN          reduce using rule 11 (function -> FUNCTION_SUB STRING NUMBER .)


state 92

    (24) function -> FUNCTION_GET sequential_colls NUMBER .

    RPAREN          reduce using rule 24 (function -> FUNCTION_GET sequential_colls NUMBER .)


state 93

    (33) set -> SETDEF LCURLYBRA . multipleObjects RCURLYBRA
    (13) multipleObjects -> . STRING
    (14) multipleObjects -> . NUMBER
    (15) multipleObjects -> . FLOAT
    (16) multipleObjects -> . BOOLEAN_TRUE
    (17) multipleObjects -> . BOOLEAN_FALSE
    (18) multipleObjects -> . multipleObjects STRING
    (19) multipleObjects -> . multipleObjects NUMBER
    (20) multipleObjects -> . multipleObjects FLOAT
    (21) multipleObjects -> . multipleObjects BOOLEAN_TRUE
    (22) multipleObjects -> . multipleObjects BOOLEAN_FALSE

    STRING          shift and go to state 38
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    BOOLEAN_TRUE    shift and go to state 41
    BOOLEAN_FALSE   shift and go to state 42

    multipleObjects                shift and go to state 114

state 94

    (34) set -> LPAREN SET . multipleObjects RPAREN
    (13) multipleObjects -> . STRING
    (14) multipleObjects -> . NUMBER
    (15) multipleObjects -> . FLOAT
    (16) multipleObjects -> . BOOLEAN_TRUE
    (17) multipleObjects -> . BOOLEAN_FALSE
    (18) multipleObjects -> . multipleObjects STRING
    (19) multipleObjects -> . multipleObjects NUMBER
    (20) multipleObjects -> . multipleObjects FLOAT
    (21) multipleObjects -> . multipleObjects BOOLEAN_TRUE
    (22) multipleObjects -> . multipleObjects BOOLEAN_FALSE

    STRING          shift and go to state 38
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    BOOLEAN_TRUE    shift and go to state 41
    BOOLEAN_FALSE   shift and go to state 42

    multipleObjects                shift and go to state 115

state 95

    (28) list -> LPAREN LIST . multipleObjects RPAREN
    (13) multipleObjects -> . STRING
    (14) multipleObjects -> . NUMBER
    (15) multipleObjects -> . FLOAT
    (16) multipleObjects -> . BOOLEAN_TRUE
    (17) multipleObjects -> . BOOLEAN_FALSE
    (18) multipleObjects -> . multipleObjects STRING
    (19) multipleObjects -> . multipleObjects NUMBER
    (20) multipleObjects -> . multipleObjects FLOAT
    (21) multipleObjects -> . multipleObjects BOOLEAN_TRUE
    (22) multipleObjects -> . multipleObjects BOOLEAN_FALSE

    STRING          shift and go to state 38
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    BOOLEAN_TRUE    shift and go to state 41
    BOOLEAN_FALSE   shift and go to state 42

    multipleObjects                shift and go to state 116

state 96

    (27) list -> APOSTROPHE LPAREN . multipleObjects RPAREN
    (13) multipleObjects -> . STRING
    (14) multipleObjects -> . NUMBER
    (15) multipleObjects -> . FLOAT
    (16) multipleObjects -> . BOOLEAN_TRUE
    (17) multipleObjects -> . BOOLEAN_FALSE
    (18) multipleObjects -> . multipleObjects STRING
    (19) multipleObjects -> . multipleObjects NUMBER
    (20) multipleObjects -> . multipleObjects FLOAT
    (21) multipleObjects -> . multipleObjects BOOLEAN_TRUE
    (22) multipleObjects -> . multipleObjects BOOLEAN_FALSE

    STRING          shift and go to state 38
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    BOOLEAN_TRUE    shift and go to state 41
    BOOLEAN_FALSE   shift and go to state 42

    multipleObjects                shift and go to state 117

state 97

    (26) function -> FUNCTION_CONJ sequential_colls multipleObjects .
    (18) multipleObjects -> multipleObjects . STRING
    (19) multipleObjects -> multipleObjects . NUMBER
    (20) multipleObjects -> multipleObjects . FLOAT
    (21) multipleObjects -> multipleObjects . BOOLEAN_TRUE
    (22) multipleObjects -> multipleObjects . BOOLEAN_FALSE

    RPAREN          reduce using rule 26 (function -> FUNCTION_CONJ sequential_colls multipleObjects .)
    STRING          shift and go to state 81
    NUMBER          shift and go to state 82
    FLOAT           shift and go to state 83
    BOOLEAN_TRUE    shift and go to state 84
    BOOLEAN_FALSE   shift and go to state 85


state 98

    (45) math_operation -> PLUS num_expression NUMBER .

    RPAREN          reduce using rule 45 (math_operation -> PLUS num_expression NUMBER .)


state 99

    (47) math_operation -> DIVIDE num_expression NUMBER .

    RPAREN          reduce using rule 47 (math_operation -> DIVIDE num_expression NUMBER .)


state 100

    (48) math_operation -> TIMES num_expression NUMBER .

    RPAREN          reduce using rule 48 (math_operation -> TIMES num_expression NUMBER .)


state 101

    (51) bool_operation -> AND bool_expression bool_expression .

    RPAREN          reduce using rule 51 (bool_operation -> AND bool_expression bool_expression .)


state 102

    (50) bool_expression -> LPAREN bool_operation . RPAREN

    RPAREN          shift and go to state 118


state 103

    (52) bool_operation -> OR bool_expression bool_expression .

    RPAREN          reduce using rule 52 (bool_operation -> OR bool_expression bool_expression .)


state 104

    (56) compare_operation -> GREATERTHAN num_expression num_expression .

    RPAREN          reduce using rule 56 (compare_operation -> GREATERTHAN num_expression num_expression .)


state 105

    (57) compare_operation -> LESSTHAN num_expression num_expression .

    RPAREN          reduce using rule 57 (compare_operation -> LESSTHAN num_expression num_expression .)


state 106

    (58) compare_operation -> GREATERTHANEQUALS num_expression num_expression .

    RPAREN          reduce using rule 58 (compare_operation -> GREATERTHANEQUALS num_expression num_expression .)


state 107

    (59) compare_operation -> LESSTHANEQUALS num_expression num_expression .

    RPAREN          reduce using rule 59 (compare_operation -> LESSTHANEQUALS num_expression num_expression .)


state 108

    (60) compare_operation -> EQUAL num_expression num_expression .

    RPAREN          reduce using rule 60 (compare_operation -> EQUAL num_expression num_expression .)


state 109

    (61) compare_operation -> NOTEQUAL num_expression num_expression .

    RPAREN          reduce using rule 61 (compare_operation -> NOTEQUAL num_expression num_expression .)


state 110

    (62) variable_expression -> DEF ID STRING .

    RPAREN          reduce using rule 62 (variable_expression -> DEF ID STRING .)


state 111

    (63) variable_expression -> DEF ID NUMBER .

    RPAREN          reduce using rule 63 (variable_expression -> DEF ID NUMBER .)


state 112

    (65) variable_expression -> DEF ID BOOLEAN_TRUE .

    RPAREN          reduce using rule 65 (variable_expression -> DEF ID BOOLEAN_TRUE .)


state 113

    (44) num_expression -> LPAREN math_operation RPAREN .

    NUMBER          reduce using rule 44 (num_expression -> LPAREN math_operation RPAREN .)
    LPAREN          reduce using rule 44 (num_expression -> LPAREN math_operation RPAREN .)
    RPAREN          reduce using rule 44 (num_expression -> LPAREN math_operation RPAREN .)


state 114

    (33) set -> SETDEF LCURLYBRA multipleObjects . RCURLYBRA
    (18) multipleObjects -> multipleObjects . STRING
    (19) multipleObjects -> multipleObjects . NUMBER
    (20) multipleObjects -> multipleObjects . FLOAT
    (21) multipleObjects -> multipleObjects . BOOLEAN_TRUE
    (22) multipleObjects -> multipleObjects . BOOLEAN_FALSE

    RCURLYBRA       shift and go to state 119
    STRING          shift and go to state 81
    NUMBER          shift and go to state 82
    FLOAT           shift and go to state 83
    BOOLEAN_TRUE    shift and go to state 84
    BOOLEAN_FALSE   shift and go to state 85


state 115

    (34) set -> LPAREN SET multipleObjects . RPAREN
    (18) multipleObjects -> multipleObjects . STRING
    (19) multipleObjects -> multipleObjects . NUMBER
    (20) multipleObjects -> multipleObjects . FLOAT
    (21) multipleObjects -> multipleObjects . BOOLEAN_TRUE
    (22) multipleObjects -> multipleObjects . BOOLEAN_FALSE

    RPAREN          shift and go to state 120
    STRING          shift and go to state 81
    NUMBER          shift and go to state 82
    FLOAT           shift and go to state 83
    BOOLEAN_TRUE    shift and go to state 84
    BOOLEAN_FALSE   shift and go to state 85


state 116

    (28) list -> LPAREN LIST multipleObjects . RPAREN
    (18) multipleObjects -> multipleObjects . STRING
    (19) multipleObjects -> multipleObjects . NUMBER
    (20) multipleObjects -> multipleObjects . FLOAT
    (21) multipleObjects -> multipleObjects . BOOLEAN_TRUE
    (22) multipleObjects -> multipleObjects . BOOLEAN_FALSE

    RPAREN          shift and go to state 121
    STRING          shift and go to state 81
    NUMBER          shift and go to state 82
    FLOAT           shift and go to state 83
    BOOLEAN_TRUE    shift and go to state 84
    BOOLEAN_FALSE   shift and go to state 85


state 117

    (27) list -> APOSTROPHE LPAREN multipleObjects . RPAREN
    (18) multipleObjects -> multipleObjects . STRING
    (19) multipleObjects -> multipleObjects . NUMBER
    (20) multipleObjects -> multipleObjects . FLOAT
    (21) multipleObjects -> multipleObjects . BOOLEAN_TRUE
    (22) multipleObjects -> multipleObjects . BOOLEAN_FALSE

    RPAREN          shift and go to state 122
    STRING          shift and go to state 81
    NUMBER          shift and go to state 82
    FLOAT           shift and go to state 83
    BOOLEAN_TRUE    shift and go to state 84
    BOOLEAN_FALSE   shift and go to state 85


state 118

    (50) bool_expression -> LPAREN bool_operation RPAREN .

    LPAREN          reduce using rule 50 (bool_expression -> LPAREN bool_operation RPAREN .)
    BOOLEAN_TRUE    reduce using rule 50 (bool_expression -> LPAREN bool_operation RPAREN .)
    BOOLEAN_FALSE   reduce using rule 50 (bool_expression -> LPAREN bool_operation RPAREN .)
    RPAREN          reduce using rule 50 (bool_expression -> LPAREN bool_operation RPAREN .)


state 119

    (33) set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .

    NUMBER          reduce using rule 33 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    RPAREN          reduce using rule 33 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    STRING          reduce using rule 33 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    FLOAT           reduce using rule 33 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    BOOLEAN_TRUE    reduce using rule 33 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    BOOLEAN_FALSE   reduce using rule 33 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)


state 120

    (34) set -> LPAREN SET multipleObjects RPAREN .

    NUMBER          reduce using rule 34 (set -> LPAREN SET multipleObjects RPAREN .)
    RPAREN          reduce using rule 34 (set -> LPAREN SET multipleObjects RPAREN .)
    STRING          reduce using rule 34 (set -> LPAREN SET multipleObjects RPAREN .)
    FLOAT           reduce using rule 34 (set -> LPAREN SET multipleObjects RPAREN .)
    BOOLEAN_TRUE    reduce using rule 34 (set -> LPAREN SET multipleObjects RPAREN .)
    BOOLEAN_FALSE   reduce using rule 34 (set -> LPAREN SET multipleObjects RPAREN .)


state 121

    (28) list -> LPAREN LIST multipleObjects RPAREN .

    NUMBER          reduce using rule 28 (list -> LPAREN LIST multipleObjects RPAREN .)
    RPAREN          reduce using rule 28 (list -> LPAREN LIST multipleObjects RPAREN .)
    STRING          reduce using rule 28 (list -> LPAREN LIST multipleObjects RPAREN .)
    FLOAT           reduce using rule 28 (list -> LPAREN LIST multipleObjects RPAREN .)
    BOOLEAN_TRUE    reduce using rule 28 (list -> LPAREN LIST multipleObjects RPAREN .)
    BOOLEAN_FALSE   reduce using rule 28 (list -> LPAREN LIST multipleObjects RPAREN .)


state 122

    (27) list -> APOSTROPHE LPAREN multipleObjects RPAREN .

    NUMBER          reduce using rule 27 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    RPAREN          reduce using rule 27 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    STRING          reduce using rule 27 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    FLOAT           reduce using rule 27 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    BOOLEAN_TRUE    reduce using rule 27 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)
    BOOLEAN_FALSE   reduce using rule 27 (list -> APOSTROPHE LPAREN multipleObjects RPAREN .)

