Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    QUESTION
    DOUBLE_POINT
    POINT
    PERCENTAJE
    AT
    EXCLAMATION
    DEFN
    NULL
    ELSE
    FUNCTION_NTH

Grammar

Rule 0     S' -> stament
    RCURLYBRA       reduce using rule 23 (value -> BOOLEAN_TRUE .)


state 50

    (24) value -> BOOLEAN_FALSE .

    STRING          reduce using rule 24 (value -> BOOLEAN_FALSE .)
    NUMBER          reduce using rule 24 (value -> BOOLEAN_FALSE .)
    FLOAT           reduce using rule 24 (value -> BOOLEAN_FALSE .)
    BOOLEAN_TRUE    reduce using rule 24 (value -> BOOLEAN_FALSE .)
    BOOLEAN_FALSE   reduce using rule 24 (value -> BOOLEAN_FALSE .)
    ID              reduce using rule 24 (value -> BOOLEAN_FALSE .)
    LBRACKET        reduce using rule 24 (value -> BOOLEAN_FALSE .)
    LPAREN          reduce using rule 24 (value -> BOOLEAN_FALSE .)
    SETDEF          reduce using rule 24 (value -> BOOLEAN_FALSE .)
    APOSTROPHE      reduce using rule 24 (value -> BOOLEAN_FALSE .)
    RPAREN          reduce using rule 24 (value -> BOOLEAN_FALSE .)
    RBRACKET        reduce using rule 24 (value -> BOOLEAN_FALSE .)
    RCURLYBRA       reduce using rule 24 (value -> BOOLEAN_FALSE .)


state 51

    (32) sequential_colls -> vector .

    STRING          reduce using rule 32 (sequential_colls -> vector .)
    NUMBER          reduce using rule 32 (sequential_colls -> vector .)
    FLOAT           reduce using rule 32 (sequential_colls -> vector .)
    BOOLEAN_TRUE    reduce using rule 32 (sequential_colls -> vector .)
    BOOLEAN_FALSE   reduce using rule 32 (sequential_colls -> vector .)
    ID              reduce using rule 32 (sequential_colls -> vector .)
    LBRACKET        reduce using rule 32 (sequential_colls -> vector .)
    LPAREN          reduce using rule 32 (sequential_colls -> vector .)
    SETDEF          reduce using rule 32 (sequential_colls -> vector .)
    APOSTROPHE      reduce using rule 32 (sequential_colls -> vector .)
    RPAREN          reduce using rule 32 (sequential_colls -> vector .)
    RBRACKET        reduce using rule 32 (sequential_colls -> vector .)
    RCURLYBRA       reduce using rule 32 (sequential_colls -> vector .)


state 52

    (33) sequential_colls -> set .

    STRING          reduce using rule 33 (sequential_colls -> set .)
    NUMBER          reduce using rule 33 (sequential_colls -> set .)
    FLOAT           reduce using rule 33 (sequential_colls -> set .)
    BOOLEAN_TRUE    reduce using rule 33 (sequential_colls -> set .)
    BOOLEAN_FALSE   reduce using rule 33 (sequential_colls -> set .)
    ID              reduce using rule 33 (sequential_colls -> set .)
    LBRACKET        reduce using rule 33 (sequential_colls -> set .)
    LPAREN          reduce using rule 33 (sequential_colls -> set .)
    SETDEF          reduce using rule 33 (sequential_colls -> set .)
    APOSTROPHE      reduce using rule 33 (sequential_colls -> set .)
    RPAREN          reduce using rule 33 (sequential_colls -> set .)
    RBRACKET        reduce using rule 33 (sequential_colls -> set .)
    RCURLYBRA       reduce using rule 33 (sequential_colls -> set .)


state 53

    (34) sequential_colls -> list .

    STRING          reduce using rule 34 (sequential_colls -> list .)
    NUMBER          reduce using rule 34 (sequential_colls -> list .)
    FLOAT           reduce using rule 34 (sequential_colls -> list .)
    BOOLEAN_TRUE    reduce using rule 34 (sequential_colls -> list .)
    BOOLEAN_FALSE   reduce using rule 34 (sequential_colls -> list .)
    ID              reduce using rule 34 (sequential_colls -> list .)
    LBRACKET        reduce using rule 34 (sequential_colls -> list .)
    LPAREN          reduce using rule 34 (sequential_colls -> list .)
    SETDEF          reduce using rule 34 (sequential_colls -> list .)
    APOSTROPHE      reduce using rule 34 (sequential_colls -> list .)
    RPAREN          reduce using rule 34 (sequential_colls -> list .)
    RBRACKET        reduce using rule 34 (sequential_colls -> list .)
    RCURLYBRA       reduce using rule 34 (sequential_colls -> list .)


state 54

    (35) sequential_colls -> ID .

    STRING          reduce using rule 35 (sequential_colls -> ID .)
    NUMBER          reduce using rule 35 (sequential_colls -> ID .)
    FLOAT           reduce using rule 35 (sequential_colls -> ID .)
    BOOLEAN_TRUE    reduce using rule 35 (sequential_colls -> ID .)
    BOOLEAN_FALSE   reduce using rule 35 (sequential_colls -> ID .)
    ID              reduce using rule 35 (sequential_colls -> ID .)
    LBRACKET        reduce using rule 35 (sequential_colls -> ID .)
    LPAREN          reduce using rule 35 (sequential_colls -> ID .)
    SETDEF          reduce using rule 35 (sequential_colls -> ID .)
    APOSTROPHE      reduce using rule 35 (sequential_colls -> ID .)
    RPAREN          reduce using rule 35 (sequential_colls -> ID .)
    RBRACKET        reduce using rule 35 (sequential_colls -> ID .)
    RCURLYBRA       reduce using rule 35 (sequential_colls -> ID .)


state 55

    (25) vector -> LBRACKET . multipleObjects RBRACKET
    (16) multipleObjects -> . value
    (17) multipleObjects -> . value multipleObjects
    (18) multipleObjects -> . sequential_colls
    (19) multipleObjects -> . sequential_colls multipleObjects
    (20) value -> . STRING
    (21) value -> . NUMBER
    (22) value -> . FLOAT
    (23) value -> . BOOLEAN_TRUE
    (24) value -> . BOOLEAN_FALSE
    (32) sequential_colls -> . vector
    (33) sequential_colls -> . set
    (34) sequential_colls -> . list
    (35) sequential_colls -> . ID
    (25) vector -> . LBRACKET multipleObjects RBRACKET
    (26) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (36) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (37) set -> . LPAREN SET multipleObjects RPAREN
    (30) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (31) list -> . LPAREN LIST multipleObjects RPAREN

    STRING          shift and go to state 46
    NUMBER          shift and go to state 47
    FLOAT           shift and go to state 48
    BOOLEAN_TRUE    shift and go to state 49
    BOOLEAN_FALSE   shift and go to state 50
    ID              shift and go to state 54
    LBRACKET        shift and go to state 55
    LPAREN          shift and go to state 56
    SETDEF          shift and go to state 57
    APOSTROPHE      shift and go to state 58

    multipleObjects                shift and go to state 94
    value                          shift and go to state 44
    sequential_colls               shift and go to state 45
    vector                         shift and go to state 51
    set                            shift and go to state 52
    list                           shift and go to state 53

state 56

    (26) vector -> LPAREN . VECTOR multipleObjects RPAREN
    (37) set -> LPAREN . SET multipleObjects RPAREN
    (31) list -> LPAREN . LIST multipleObjects RPAREN

    VECTOR          shift and go to state 95
    SET             shift and go to state 96
    LIST            shift and go to state 97


state 57

    (36) set -> SETDEF . LCURLYBRA multipleObjects RCURLYBRA

    LCURLYBRA       shift and go to state 98


state 58

    (30) list -> APOSTROPHE . LPAREN multipleObjects RPAREN

    LPAREN          shift and go to state 99


state 59

    (6) function -> FUNCTION_EMPTY STRING .

    RPAREN          reduce using rule 6 (function -> FUNCTION_EMPTY STRING .)


state 60

    (11) function -> TYPE_STR multiplestring .

    RPAREN          reduce using rule 11 (function -> TYPE_STR multiplestring .)


state 61

    (7) multiplestring -> STRING .
    (8) multiplestring -> STRING . multiplestring
    (7) multiplestring -> . STRING
    (8) multiplestring -> . STRING multiplestring
    (9) multiplestring -> . stament
    (10) multiplestring -> . stament multiplestring
    (1) stament -> . LPAREN compute RPAREN

    RPAREN          reduce using rule 7 (multiplestring -> STRING .)
    STRING          shift and go to state 61
    LPAREN          shift and go to state 2

    multiplestring                 shift and go to state 100
    stament                        shift and go to state 62

state 62

    (9) multiplestring -> stament .
    (10) multiplestring -> stament . multiplestring
    (7) multiplestring -> . STRING
    (8) multiplestring -> . STRING multiplestring
    (9) multiplestring -> . stament
    (10) multiplestring -> . stament multiplestring
    (1) stament -> . LPAREN compute RPAREN

    RPAREN          reduce using rule 9 (multiplestring -> stament .)
    STRING          shift and go to state 61
    LPAREN          shift and go to state 2

    stament                        shift and go to state 62
    multiplestring                 shift and go to state 101

state 63

    (12) function -> FUNCTION_SUB STRING . NUMBER

    NUMBER          shift and go to state 102


state 64

    (13) function -> FUNCTION_SUB ID . NUMBER

    NUMBER          shift and go to state 103


state 65

    (14) function -> FUNCTION_SEQ STRING .

    RPAREN          reduce using rule 14 (function -> FUNCTION_SEQ STRING .)


state 66

    (15) function -> FUNCTION_SEQ ID .

    RPAREN          reduce using rule 15 (function -> FUNCTION_SEQ ID .)


state 67

    (27) function -> FUNCTION_GET sequential_colls . NUMBER

    NUMBER          shift and go to state 104


state 68

    (28) function -> FUNCTION_COUNT sequential_colls .

    RPAREN          reduce using rule 28 (function -> FUNCTION_COUNT sequential_colls .)


state 69

    (29) function -> FUNCTION_CONJ sequential_colls . multipleObjects
    (16) multipleObjects -> . value
    (17) multipleObjects -> . value multipleObjects
    (18) multipleObjects -> . sequential_colls
    (19) multipleObjects -> . sequential_colls multipleObjects
    (20) value -> . STRING
    (21) value -> . NUMBER
    (22) value -> . FLOAT
    (23) value -> . BOOLEAN_TRUE
    (24) value -> . BOOLEAN_FALSE
    (32) sequential_colls -> . vector
    (33) sequential_colls -> . set
    (34) sequential_colls -> . list
    (35) sequential_colls -> . ID
    (25) vector -> . LBRACKET multipleObjects RBRACKET
    (26) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (36) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (37) set -> . LPAREN SET multipleObjects RPAREN
    (30) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (31) list -> . LPAREN LIST multipleObjects RPAREN

    STRING          shift and go to state 46
    NUMBER          shift and go to state 47
    FLOAT           shift and go to state 48
    BOOLEAN_TRUE    shift and go to state 49
    BOOLEAN_FALSE   shift and go to state 50
    ID              shift and go to state 54
    LBRACKET        shift and go to state 55
    LPAREN          shift and go to state 56
    SETDEF          shift and go to state 57
    APOSTROPHE      shift and go to state 58

    sequential_colls               shift and go to state 45
    multipleObjects                shift and go to state 105
    value                          shift and go to state 44
    vector                         shift and go to state 51
    set                            shift and go to state 52
    list                           shift and go to state 53

state 70

    (53) math_operation -> PLUS num_expression . NUMBER

    NUMBER          shift and go to state 106


state 71

    (57) num_expression -> NUMBER .

    NUMBER          reduce using rule 57 (num_expression -> NUMBER .)
    LPAREN          reduce using rule 57 (num_expression -> NUMBER .)
    RPAREN          reduce using rule 57 (num_expression -> NUMBER .)


state 72

    (52) num_expression -> LPAREN . math_operation RPAREN
    (53) math_operation -> . PLUS num_expression NUMBER
    (54) math_operation -> . MINUS num_expression NUMBER
    (55) math_operation -> . DIVIDE num_expression NUMBER
    (56) math_operation -> . TIMES num_expression NUMBER

    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    DIVIDE          shift and go to state 27
    TIMES           shift and go to state 28

    math_operation                 shift and go to state 107

state 73

    (54) math_operation -> MINUS num_expression . NUMBER

    NUMBER          shift and go to state 108


state 74

    (55) math_operation -> DIVIDE num_expression . NUMBER

    NUMBER          shift and go to state 109


state 75

    (56) math_operation -> TIMES num_expression . NUMBER

    NUMBER          shift and go to state 110


state 76

    (59) bool_operation -> AND bool_expression . bool_expression
    (58) bool_expression -> . LPAREN bool_operation RPAREN
    (62) bool_expression -> . BOOLEAN_TRUE
    (63) bool_expression -> . BOOLEAN_FALSE

    LPAREN          shift and go to state 77
    BOOLEAN_TRUE    shift and go to state 78
    BOOLEAN_FALSE   shift and go to state 79

    bool_expression                shift and go to state 111

state 77

    (58) bool_expression -> LPAREN . bool_operation RPAREN
    (59) bool_operation -> . AND bool_expression bool_expression
    (60) bool_operation -> . OR bool_expression bool_expression
    (61) bool_operation -> . NOT bool_expression

    AND             shift and go to state 29
    OR              shift and go to state 30
    NOT             shift and go to state 31

    bool_operation                 shift and go to state 112

state 78

    (62) bool_expression -> BOOLEAN_TRUE .

    LPAREN          reduce using rule 62 (bool_expression -> BOOLEAN_TRUE .)
    BOOLEAN_TRUE    reduce using rule 62 (bool_expression -> BOOLEAN_TRUE .)
    BOOLEAN_FALSE   reduce using rule 62 (bool_expression -> BOOLEAN_TRUE .)
    RPAREN          reduce using rule 62 (bool_expression -> BOOLEAN_TRUE .)


state 79

    (63) bool_expression -> BOOLEAN_FALSE .

    LPAREN          reduce using rule 63 (bool_expression -> BOOLEAN_FALSE .)
    BOOLEAN_TRUE    reduce using rule 63 (bool_expression -> BOOLEAN_FALSE .)
    BOOLEAN_FALSE   reduce using rule 63 (bool_expression -> BOOLEAN_FALSE .)
    RPAREN          reduce using rule 63 (bool_expression -> BOOLEAN_FALSE .)


state 80

    (60) bool_operation -> OR bool_expression . bool_expression
    (58) bool_expression -> . LPAREN bool_operation RPAREN
    (62) bool_expression -> . BOOLEAN_TRUE
    (63) bool_expression -> . BOOLEAN_FALSE

    LPAREN          shift and go to state 77
    BOOLEAN_TRUE    shift and go to state 78
    BOOLEAN_FALSE   shift and go to state 79

    bool_expression                shift and go to state 113

state 81

    (61) bool_operation -> NOT bool_expression .

    RPAREN          reduce using rule 61 (bool_operation -> NOT bool_expression .)


state 82

    (64) compare_operation -> GREATERTHAN num_expression . num_expression
    (52) num_expression -> . LPAREN math_operation RPAREN
    (57) num_expression -> . NUMBER

    LPAREN          shift and go to state 72
    NUMBER          shift and go to state 71

    num_expression                 shift and go to state 114

state 83

    (65) compare_operation -> LESSTHAN num_expression . num_expression
    (52) num_expression -> . LPAREN math_operation RPAREN
    (57) num_expression -> . NUMBER

    LPAREN          shift and go to state 72
    NUMBER          shift and go to state 71

    num_expression                 shift and go to state 115

state 84

    (66) compare_operation -> GREATERTHANEQUALS num_expression . num_expression
    (52) num_expression -> . LPAREN math_operation RPAREN
    (57) num_expression -> . NUMBER

    LPAREN          shift and go to state 72
    NUMBER          shift and go to state 71

    num_expression                 shift and go to state 116

state 85

    (67) compare_operation -> LESSTHANEQUALS num_expression . num_expression
    (52) num_expression -> . LPAREN math_operation RPAREN
    (57) num_expression -> . NUMBER

    LPAREN          shift and go to state 72
    NUMBER          shift and go to state 71

    num_expression                 shift and go to state 117

state 86

    (68) compare_operation -> EQUAL num_expression . num_expression
    (52) num_expression -> . LPAREN math_operation RPAREN
    (57) num_expression -> . NUMBER

    LPAREN          shift and go to state 72
    NUMBER          shift and go to state 71

    num_expression                 shift and go to state 118

state 87

    (69) compare_operation -> NOTEQUAL num_expression . num_expression
    (52) num_expression -> . LPAREN math_operation RPAREN
    (57) num_expression -> . NUMBER

    LPAREN          shift and go to state 72
    NUMBER          shift and go to state 71

    num_expression                 shift and go to state 119

state 88

    (70) variable_expression -> DEF ID . value
    (71) variable_expression -> DEF ID . sequential_colls
    (72) variable_expression -> DEF ID . stament
    (20) value -> . STRING
    (21) value -> . NUMBER
    (22) value -> . FLOAT
    (23) value -> . BOOLEAN_TRUE
    (24) value -> . BOOLEAN_FALSE
    (32) sequential_colls -> . vector
    (33) sequential_colls -> . set
    (34) sequential_colls -> . list
    (35) sequential_colls -> . ID
    (1) stament -> . LPAREN compute RPAREN
    (25) vector -> . LBRACKET multipleObjects RBRACKET
    (26) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (36) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (37) set -> . LPAREN SET multipleObjects RPAREN
    (30) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (31) list -> . LPAREN LIST multipleObjects RPAREN

    STRING          shift and go to state 46
    NUMBER          shift and go to state 47
    FLOAT           shift and go to state 48
    BOOLEAN_TRUE    shift and go to state 49
    BOOLEAN_FALSE   shift and go to state 50
    ID              shift and go to state 54
    LPAREN          shift and go to state 123
    LBRACKET        shift and go to state 55
    SETDEF          shift and go to state 57
    APOSTROPHE      shift and go to state 58

    value                          shift and go to state 120
    sequential_colls               shift and go to state 121
    stament                        shift and go to state 122
    vector                         shift and go to state 51
    set                            shift and go to state 52
    list                           shift and go to state 53

state 89

    (38) setFunctions_union -> SET DIVIDE . UNION set set
    (40) setFunctions_intersection -> SET DIVIDE . INTERSECTION set set
    (39) setFunctions_difference -> SET DIVIDE . DIFFERENCE set set

    UNION           shift and go to state 124
    INTERSECTION    shift and go to state 125
    DIFFERENCE      shift and go to state 126


state 90

    (41) function_take -> LPAREN TAKE NUMBER . sequential_colls
    (32) sequential_colls -> . vector
    (33) sequential_colls -> . set
    (34) sequential_colls -> . list
    (35) sequential_colls -> . ID
    (25) vector -> . LBRACKET multipleObjects RBRACKET
    (26) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (36) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (37) set -> . LPAREN SET multipleObjects RPAREN
    (30) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (31) list -> . LPAREN LIST multipleObjects RPAREN

    ID              shift and go to state 54
    LBRACKET        shift and go to state 55
    LPAREN          shift and go to state 56
    SETDEF          shift and go to state 57
    APOSTROPHE      shift and go to state 58

    sequential_colls               shift and go to state 127
    vector                         shift and go to state 51
    set                            shift and go to state 52
    list                           shift and go to state 53

state 91

    (42) function_drop -> LPAREN DROP NUMBER . sequential_colls
    (32) sequential_colls -> . vector
    (33) sequential_colls -> . set
    (34) sequential_colls -> . list
    (35) sequential_colls -> . ID
    (25) vector -> . LBRACKET multipleObjects RBRACKET
    (26) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (36) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (37) set -> . LPAREN SET multipleObjects RPAREN
    (30) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (31) list -> . LPAREN LIST multipleObjects RPAREN

    ID              shift and go to state 54
    LBRACKET        shift and go to state 55
    LPAREN          shift and go to state 56
    SETDEF          shift and go to state 57
    APOSTROPHE      shift and go to state 58

    sequential_colls               shift and go to state 128
    vector                         shift and go to state 51
    set                            shift and go to state 52
    list                           shift and go to state 53

state 92

    (17) multipleObjects -> value multipleObjects .

    RPAREN          reduce using rule 17 (multipleObjects -> value multipleObjects .)
    RBRACKET        reduce using rule 17 (multipleObjects -> value multipleObjects .)
    RCURLYBRA       reduce using rule 17 (multipleObjects -> value multipleObjects .)


state 93

    (19) multipleObjects -> sequential_colls multipleObjects .

    RPAREN          reduce using rule 19 (multipleObjects -> sequential_colls multipleObjects .)
    RBRACKET        reduce using rule 19 (multipleObjects -> sequential_colls multipleObjects .)
    RCURLYBRA       reduce using rule 19 (multipleObjects -> sequential_colls multipleObjects .)


state 94

    (25) vector -> LBRACKET multipleObjects . RBRACKET

    RBRACKET        shift and go to state 129


state 95

    (26) vector -> LPAREN VECTOR . multipleObjects RPAREN
    (16) multipleObjects -> . value
    (17) multipleObjects -> . value multipleObjects
    (18) multipleObjects -> . sequential_colls
    (19) multipleObjects -> . sequential_colls multipleObjects
    (20) value -> . STRING
    (21) value -> . NUMBER
    (22) value -> . FLOAT
    (23) value -> . BOOLEAN_TRUE
    (24) value -> . BOOLEAN_FALSE
    (32) sequential_colls -> . vector
    (33) sequential_colls -> . set
    (34) sequential_colls -> . list
    (35) sequential_colls -> . ID
    (25) vector -> . LBRACKET multipleObjects RBRACKET
    (26) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (36) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (37) set -> . LPAREN SET multipleObjects RPAREN
    (30) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (31) list -> . LPAREN LIST multipleObjects RPAREN

    STRING          shift and go to state 46
    NUMBER          shift and go to state 47
    FLOAT           shift and go to state 48
    BOOLEAN_TRUE    shift and go to state 49
    BOOLEAN_FALSE   shift and go to state 50
    ID              shift and go to state 54
    LBRACKET        shift and go to state 55
    LPAREN          shift and go to state 56
    SETDEF          shift and go to state 57
    APOSTROPHE      shift and go to state 58

    multipleObjects                shift and go to state 130
    value                          shift and go to state 44
    sequential_colls               shift and go to state 45
    vector                         shift and go to state 51
    set                            shift and go to state 52
    list                           shift and go to state 53

state 96

    (37) set -> LPAREN SET . multipleObjects RPAREN
    (16) multipleObjects -> . value
    (17) multipleObjects -> . value multipleObjects
    (18) multipleObjects -> . sequential_colls
    (19) multipleObjects -> . sequential_colls multipleObjects
    (20) value -> . STRING
    (21) value -> . NUMBER
    (22) value -> . FLOAT
    (23) value -> . BOOLEAN_TRUE
    (24) value -> . BOOLEAN_FALSE
    (32) sequential_colls -> . vector
    (33) sequential_colls -> . set
    (34) sequential_colls -> . list
    (35) sequential_colls -> . ID
    (25) vector -> . LBRACKET multipleObjects RBRACKET
    (26) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (36) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (37) set -> . LPAREN SET multipleObjects RPAREN
    (30) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (31) list -> . LPAREN LIST multipleObjects RPAREN

    STRING          shift and go to state 46
    NUMBER          shift and go to state 47
    FLOAT           shift and go to state 48
    BOOLEAN_TRUE    shift and go to state 49
    BOOLEAN_FALSE   shift and go to state 50
    ID              shift and go to state 54
    LBRACKET        shift and go to state 55
    LPAREN          shift and go to state 56
    SETDEF          shift and go to state 57
    APOSTROPHE      shift and go to state 58

    multipleObjects                shift and go to state 131
    value                          shift and go to state 44
    sequential_colls               shift and go to state 45
    vector                         shift and go to state 51
    set                            shift and go to state 52
    list                           shift and go to state 53

state 97

    (31) list -> LPAREN LIST . multipleObjects RPAREN
    (16) multipleObjects -> . value
    (17) multipleObjects -> . value multipleObjects
    (18) multipleObjects -> . sequential_colls
    (19) multipleObjects -> . sequential_colls multipleObjects
    (20) value -> . STRING
    (21) value -> . NUMBER
    (22) value -> . FLOAT
    (23) value -> . BOOLEAN_TRUE
    (24) value -> . BOOLEAN_FALSE
    (32) sequential_colls -> . vector
    (33) sequential_colls -> . set
    (34) sequential_colls -> . list
    (35) sequential_colls -> . ID
    (25) vector -> . LBRACKET multipleObjects RBRACKET
    (26) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (36) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (37) set -> . LPAREN SET multipleObjects RPAREN
    (30) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (31) list -> . LPAREN LIST multipleObjects RPAREN

    STRING          shift and go to state 46
    NUMBER          shift and go to state 47
    FLOAT           shift and go to state 48
    BOOLEAN_TRUE    shift and go to state 49
    BOOLEAN_FALSE   shift and go to state 50
    ID              shift and go to state 54
    LBRACKET        shift and go to state 55
    LPAREN          shift and go to state 56
    SETDEF          shift and go to state 57
    APOSTROPHE      shift and go to state 58

    multipleObjects                shift and go to state 132
    value                          shift and go to state 44
    sequential_colls               shift and go to state 45
    vector                         shift and go to state 51
    set                            shift and go to state 52
    list                           shift and go to state 53

state 98

    (36) set -> SETDEF LCURLYBRA . multipleObjects RCURLYBRA
    (16) multipleObjects -> . value
    (17) multipleObjects -> . value multipleObjects
    (18) multipleObjects -> . sequential_colls
    (19) multipleObjects -> . sequential_colls multipleObjects
    (20) value -> . STRING
    (21) value -> . NUMBER
    (22) value -> . FLOAT
    (23) value -> . BOOLEAN_TRUE
    (24) value -> . BOOLEAN_FALSE
    (32) sequential_colls -> . vector
    (33) sequential_colls -> . set
    (34) sequential_colls -> . list
    (35) sequential_colls -> . ID
    (25) vector -> . LBRACKET multipleObjects RBRACKET
    (26) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (36) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (37) set -> . LPAREN SET multipleObjects RPAREN
    (30) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (31) list -> . LPAREN LIST multipleObjects RPAREN

    STRING          shift and go to state 46
    NUMBER          shift and go to state 47
    FLOAT           shift and go to state 48
    BOOLEAN_TRUE    shift and go to state 49
    BOOLEAN_FALSE   shift and go to state 50
    ID              shift and go to state 54
    LBRACKET        shift and go to state 55
    LPAREN          shift and go to state 56
    SETDEF          shift and go to state 57
    APOSTROPHE      shift and go to state 58

    multipleObjects                shift and go to state 133
    value                          shift and go to state 44
    sequential_colls               shift and go to state 45
    vector                         shift and go to state 51
    set                            shift and go to state 52
    list                           shift and go to state 53

state 99

    (30) list -> APOSTROPHE LPAREN . multipleObjects RPAREN
    (16) multipleObjects -> . value
    (17) multipleObjects -> . value multipleObjects
    (18) multipleObjects -> . sequential_colls
    (19) multipleObjects -> . sequential_colls multipleObjects
    (20) value -> . STRING
    (21) value -> . NUMBER
    (22) value -> . FLOAT
    (23) value -> . BOOLEAN_TRUE
    (24) value -> . BOOLEAN_FALSE
    (32) sequential_colls -> . vector
    (33) sequential_colls -> . set
    (34) sequential_colls -> . list
    (35) sequential_colls -> . ID
    (25) vector -> . LBRACKET multipleObjects RBRACKET
    (26) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (36) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (37) set -> . LPAREN SET multipleObjects RPAREN
    (30) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (31) list -> . LPAREN LIST multipleObjects RPAREN

    STRING          shift and go to state 46
    NUMBER          shift and go to state 47
    FLOAT           shift and go to state 48
    BOOLEAN_TRUE    shift and go to state 49
    BOOLEAN_FALSE   shift and go to state 50
    ID              shift and go to state 54
    LBRACKET        shift and go to state 55
    LPAREN          shift and go to state 56
    SETDEF          shift and go to state 57
    APOSTROPHE      shift and go to state 58

    multipleObjects                shift and go to state 134
    value                          shift and go to state 44
    sequential_colls               shift and go to state 45
    vector                         shift and go to state 51
    set                            shift and go to state 52
    list                           shift and go to state 53

state 100

    (8) multiplestring -> STRING multiplestring .

    RPAREN          reduce using rule 8 (multiplestring -> STRING multiplestring .)


state 101

    (10) multiplestring -> stament multiplestring .

    RPAREN          reduce using rule 10 (multiplestring -> stament multiplestring .)


state 102

    (12) function -> FUNCTION_SUB STRING NUMBER .

    RPAREN          reduce using rule 12 (function -> FUNCTION_SUB STRING NUMBER .)


state 103

    (13) function -> FUNCTION_SUB ID NUMBER .

    RPAREN          reduce using rule 13 (function -> FUNCTION_SUB ID NUMBER .)


state 104

    (27) function -> FUNCTION_GET sequential_colls NUMBER .

    RPAREN          reduce using rule 27 (function -> FUNCTION_GET sequential_colls NUMBER .)


state 105

    (29) function -> FUNCTION_CONJ sequential_colls multipleObjects .

    RPAREN          reduce using rule 29 (function -> FUNCTION_CONJ sequential_colls multipleObjects .)


state 106

    (53) math_operation -> PLUS num_expression NUMBER .

    RPAREN          reduce using rule 53 (math_operation -> PLUS num_expression NUMBER .)


state 107

    (52) num_expression -> LPAREN math_operation . RPAREN

    RPAREN          shift and go to state 135


state 108

    (54) math_operation -> MINUS num_expression NUMBER .

    RPAREN          reduce using rule 54 (math_operation -> MINUS num_expression NUMBER .)


state 109

    (55) math_operation -> DIVIDE num_expression NUMBER .

    RPAREN          reduce using rule 55 (math_operation -> DIVIDE num_expression NUMBER .)


state 110

    (56) math_operation -> TIMES num_expression NUMBER .

    RPAREN          reduce using rule 56 (math_operation -> TIMES num_expression NUMBER .)


state 111

    (59) bool_operation -> AND bool_expression bool_expression .

    RPAREN          reduce using rule 59 (bool_operation -> AND bool_expression bool_expression .)


state 112

    (58) bool_expression -> LPAREN bool_operation . RPAREN

    RPAREN          shift and go to state 136


state 113

    (60) bool_operation -> OR bool_expression bool_expression .

    RPAREN          reduce using rule 60 (bool_operation -> OR bool_expression bool_expression .)


state 114

    (64) compare_operation -> GREATERTHAN num_expression num_expression .

    RPAREN          reduce using rule 64 (compare_operation -> GREATERTHAN num_expression num_expression .)


state 115

    (65) compare_operation -> LESSTHAN num_expression num_expression .

