Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    DEFN
    DOUBLE_POINT
    ELSE
    EXCLAMATION
    FUNCTION_NTH
    NULL
    PERCENTAJE
    POINT
    QUESTION

Grammar

Rule 0     S' -> stament
    (30) value -> . BOOLEAN_FALSE
    (38) sequential_colls -> . vector
    (39) sequential_colls -> . set
    (40) sequential_colls -> . list
    (41) sequential_colls -> . ID
    (31) vector -> . LBRACKET multipleObjects RBRACKET
    (32) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (42) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (43) set -> . LPAREN SET multipleObjects RPAREN
    (36) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (37) list -> . LPAREN LIST multipleObjects RPAREN

    RPAREN          reduce using rule 22 (multipleObjects -> value .)
    RBRACKET        reduce using rule 22 (multipleObjects -> value .)
    RCURLYBRA       reduce using rule 22 (multipleObjects -> value .)
    STRING          shift and go to state 55
    NUMBER          shift and go to state 56
    FLOAT           shift and go to state 57
    BOOLEAN_TRUE    shift and go to state 58
    BOOLEAN_FALSE   shift and go to state 59
    ID              shift and go to state 63
    LBRACKET        shift and go to state 64
    LPAREN          shift and go to state 65
    SETDEF          shift and go to state 66
    APOSTROPHE      shift and go to state 67

    value                          shift and go to state 53
    multipleObjects                shift and go to state 108
    sequential_colls               shift and go to state 54
    vector                         shift and go to state 60
    set                            shift and go to state 61
    list                           shift and go to state 62

state 54

    (24) multipleObjects -> sequential_colls .
    (25) multipleObjects -> sequential_colls . multipleObjects
    (22) multipleObjects -> . value
    (23) multipleObjects -> . value multipleObjects
    (24) multipleObjects -> . sequential_colls
    (25) multipleObjects -> . sequential_colls multipleObjects
    (26) value -> . STRING
    (27) value -> . NUMBER
    (28) value -> . FLOAT
    (29) value -> . BOOLEAN_TRUE
    (30) value -> . BOOLEAN_FALSE
    (38) sequential_colls -> . vector
    (39) sequential_colls -> . set
    (40) sequential_colls -> . list
    (41) sequential_colls -> . ID
    (31) vector -> . LBRACKET multipleObjects RBRACKET
    (32) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (42) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (43) set -> . LPAREN SET multipleObjects RPAREN
    (36) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (37) list -> . LPAREN LIST multipleObjects RPAREN

    RPAREN          reduce using rule 24 (multipleObjects -> sequential_colls .)
    RBRACKET        reduce using rule 24 (multipleObjects -> sequential_colls .)
    RCURLYBRA       reduce using rule 24 (multipleObjects -> sequential_colls .)
    STRING          shift and go to state 55
    NUMBER          shift and go to state 56
    FLOAT           shift and go to state 57
    BOOLEAN_TRUE    shift and go to state 58
    BOOLEAN_FALSE   shift and go to state 59
    ID              shift and go to state 63
    LBRACKET        shift and go to state 64
    LPAREN          shift and go to state 65
    SETDEF          shift and go to state 66
    APOSTROPHE      shift and go to state 67

    sequential_colls               shift and go to state 54
    multipleObjects                shift and go to state 109
    value                          shift and go to state 53
    vector                         shift and go to state 60
    set                            shift and go to state 61
    list                           shift and go to state 62

state 55

    (26) value -> STRING .

    STRING          reduce using rule 26 (value -> STRING .)
    NUMBER          reduce using rule 26 (value -> STRING .)
    FLOAT           reduce using rule 26 (value -> STRING .)
    BOOLEAN_TRUE    reduce using rule 26 (value -> STRING .)
    BOOLEAN_FALSE   reduce using rule 26 (value -> STRING .)
    ID              reduce using rule 26 (value -> STRING .)
    LBRACKET        reduce using rule 26 (value -> STRING .)
    LPAREN          reduce using rule 26 (value -> STRING .)
    SETDEF          reduce using rule 26 (value -> STRING .)
    APOSTROPHE      reduce using rule 26 (value -> STRING .)
    RPAREN          reduce using rule 26 (value -> STRING .)
    RBRACKET        reduce using rule 26 (value -> STRING .)
    RCURLYBRA       reduce using rule 26 (value -> STRING .)


state 56

    (27) value -> NUMBER .

    STRING          reduce using rule 27 (value -> NUMBER .)
    NUMBER          reduce using rule 27 (value -> NUMBER .)
    FLOAT           reduce using rule 27 (value -> NUMBER .)
    BOOLEAN_TRUE    reduce using rule 27 (value -> NUMBER .)
    BOOLEAN_FALSE   reduce using rule 27 (value -> NUMBER .)
    ID              reduce using rule 27 (value -> NUMBER .)
    LBRACKET        reduce using rule 27 (value -> NUMBER .)
    LPAREN          reduce using rule 27 (value -> NUMBER .)
    SETDEF          reduce using rule 27 (value -> NUMBER .)
    APOSTROPHE      reduce using rule 27 (value -> NUMBER .)
    RPAREN          reduce using rule 27 (value -> NUMBER .)
    RBRACKET        reduce using rule 27 (value -> NUMBER .)
    RCURLYBRA       reduce using rule 27 (value -> NUMBER .)


state 57

    (28) value -> FLOAT .

    STRING          reduce using rule 28 (value -> FLOAT .)
    NUMBER          reduce using rule 28 (value -> FLOAT .)
    FLOAT           reduce using rule 28 (value -> FLOAT .)
    BOOLEAN_TRUE    reduce using rule 28 (value -> FLOAT .)
    BOOLEAN_FALSE   reduce using rule 28 (value -> FLOAT .)
    ID              reduce using rule 28 (value -> FLOAT .)
    LBRACKET        reduce using rule 28 (value -> FLOAT .)
    LPAREN          reduce using rule 28 (value -> FLOAT .)
    SETDEF          reduce using rule 28 (value -> FLOAT .)
    APOSTROPHE      reduce using rule 28 (value -> FLOAT .)
    RPAREN          reduce using rule 28 (value -> FLOAT .)
    RBRACKET        reduce using rule 28 (value -> FLOAT .)
    RCURLYBRA       reduce using rule 28 (value -> FLOAT .)


state 58

    (29) value -> BOOLEAN_TRUE .

    STRING          reduce using rule 29 (value -> BOOLEAN_TRUE .)
    NUMBER          reduce using rule 29 (value -> BOOLEAN_TRUE .)
    FLOAT           reduce using rule 29 (value -> BOOLEAN_TRUE .)
    BOOLEAN_TRUE    reduce using rule 29 (value -> BOOLEAN_TRUE .)
    BOOLEAN_FALSE   reduce using rule 29 (value -> BOOLEAN_TRUE .)
    ID              reduce using rule 29 (value -> BOOLEAN_TRUE .)
    LBRACKET        reduce using rule 29 (value -> BOOLEAN_TRUE .)
    LPAREN          reduce using rule 29 (value -> BOOLEAN_TRUE .)
    SETDEF          reduce using rule 29 (value -> BOOLEAN_TRUE .)
    APOSTROPHE      reduce using rule 29 (value -> BOOLEAN_TRUE .)
    RPAREN          reduce using rule 29 (value -> BOOLEAN_TRUE .)
    RBRACKET        reduce using rule 29 (value -> BOOLEAN_TRUE .)
    RCURLYBRA       reduce using rule 29 (value -> BOOLEAN_TRUE .)


state 59

    (30) value -> BOOLEAN_FALSE .

    STRING          reduce using rule 30 (value -> BOOLEAN_FALSE .)
    NUMBER          reduce using rule 30 (value -> BOOLEAN_FALSE .)
    FLOAT           reduce using rule 30 (value -> BOOLEAN_FALSE .)
    BOOLEAN_TRUE    reduce using rule 30 (value -> BOOLEAN_FALSE .)
    BOOLEAN_FALSE   reduce using rule 30 (value -> BOOLEAN_FALSE .)
    ID              reduce using rule 30 (value -> BOOLEAN_FALSE .)
    LBRACKET        reduce using rule 30 (value -> BOOLEAN_FALSE .)
    LPAREN          reduce using rule 30 (value -> BOOLEAN_FALSE .)
    SETDEF          reduce using rule 30 (value -> BOOLEAN_FALSE .)
    APOSTROPHE      reduce using rule 30 (value -> BOOLEAN_FALSE .)
    RPAREN          reduce using rule 30 (value -> BOOLEAN_FALSE .)
    RBRACKET        reduce using rule 30 (value -> BOOLEAN_FALSE .)
    RCURLYBRA       reduce using rule 30 (value -> BOOLEAN_FALSE .)


state 60

    (38) sequential_colls -> vector .

    STRING          reduce using rule 38 (sequential_colls -> vector .)
    NUMBER          reduce using rule 38 (sequential_colls -> vector .)
    FLOAT           reduce using rule 38 (sequential_colls -> vector .)
    BOOLEAN_TRUE    reduce using rule 38 (sequential_colls -> vector .)
    BOOLEAN_FALSE   reduce using rule 38 (sequential_colls -> vector .)
    ID              reduce using rule 38 (sequential_colls -> vector .)
    LBRACKET        reduce using rule 38 (sequential_colls -> vector .)
    LPAREN          reduce using rule 38 (sequential_colls -> vector .)
    SETDEF          reduce using rule 38 (sequential_colls -> vector .)
    APOSTROPHE      reduce using rule 38 (sequential_colls -> vector .)
    RPAREN          reduce using rule 38 (sequential_colls -> vector .)
    RBRACKET        reduce using rule 38 (sequential_colls -> vector .)
    RCURLYBRA       reduce using rule 38 (sequential_colls -> vector .)


state 61

    (39) sequential_colls -> set .

    STRING          reduce using rule 39 (sequential_colls -> set .)
    NUMBER          reduce using rule 39 (sequential_colls -> set .)
    FLOAT           reduce using rule 39 (sequential_colls -> set .)
    BOOLEAN_TRUE    reduce using rule 39 (sequential_colls -> set .)
    BOOLEAN_FALSE   reduce using rule 39 (sequential_colls -> set .)
    ID              reduce using rule 39 (sequential_colls -> set .)
    LBRACKET        reduce using rule 39 (sequential_colls -> set .)
    LPAREN          reduce using rule 39 (sequential_colls -> set .)
    SETDEF          reduce using rule 39 (sequential_colls -> set .)
    APOSTROPHE      reduce using rule 39 (sequential_colls -> set .)
    RPAREN          reduce using rule 39 (sequential_colls -> set .)
    RBRACKET        reduce using rule 39 (sequential_colls -> set .)
    RCURLYBRA       reduce using rule 39 (sequential_colls -> set .)


state 62

    (40) sequential_colls -> list .

    STRING          reduce using rule 40 (sequential_colls -> list .)
    NUMBER          reduce using rule 40 (sequential_colls -> list .)
    FLOAT           reduce using rule 40 (sequential_colls -> list .)
    BOOLEAN_TRUE    reduce using rule 40 (sequential_colls -> list .)
    BOOLEAN_FALSE   reduce using rule 40 (sequential_colls -> list .)
    ID              reduce using rule 40 (sequential_colls -> list .)
    LBRACKET        reduce using rule 40 (sequential_colls -> list .)
    LPAREN          reduce using rule 40 (sequential_colls -> list .)
    SETDEF          reduce using rule 40 (sequential_colls -> list .)
    APOSTROPHE      reduce using rule 40 (sequential_colls -> list .)
    RPAREN          reduce using rule 40 (sequential_colls -> list .)
    RBRACKET        reduce using rule 40 (sequential_colls -> list .)
    RCURLYBRA       reduce using rule 40 (sequential_colls -> list .)


state 63

    (41) sequential_colls -> ID .

    STRING          reduce using rule 41 (sequential_colls -> ID .)
    NUMBER          reduce using rule 41 (sequential_colls -> ID .)
    FLOAT           reduce using rule 41 (sequential_colls -> ID .)
    BOOLEAN_TRUE    reduce using rule 41 (sequential_colls -> ID .)
    BOOLEAN_FALSE   reduce using rule 41 (sequential_colls -> ID .)
    ID              reduce using rule 41 (sequential_colls -> ID .)
    LBRACKET        reduce using rule 41 (sequential_colls -> ID .)
    LPAREN          reduce using rule 41 (sequential_colls -> ID .)
    SETDEF          reduce using rule 41 (sequential_colls -> ID .)
    APOSTROPHE      reduce using rule 41 (sequential_colls -> ID .)
    RPAREN          reduce using rule 41 (sequential_colls -> ID .)
    RBRACKET        reduce using rule 41 (sequential_colls -> ID .)
    RCURLYBRA       reduce using rule 41 (sequential_colls -> ID .)


state 64

    (31) vector -> LBRACKET . multipleObjects RBRACKET
    (22) multipleObjects -> . value
    (23) multipleObjects -> . value multipleObjects
    (24) multipleObjects -> . sequential_colls
    (25) multipleObjects -> . sequential_colls multipleObjects
    (26) value -> . STRING
    (27) value -> . NUMBER
    (28) value -> . FLOAT
    (29) value -> . BOOLEAN_TRUE
    (30) value -> . BOOLEAN_FALSE
    (38) sequential_colls -> . vector
    (39) sequential_colls -> . set
    (40) sequential_colls -> . list
    (41) sequential_colls -> . ID
    (31) vector -> . LBRACKET multipleObjects RBRACKET
    (32) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (42) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (43) set -> . LPAREN SET multipleObjects RPAREN
    (36) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (37) list -> . LPAREN LIST multipleObjects RPAREN

    STRING          shift and go to state 55
    NUMBER          shift and go to state 56
    FLOAT           shift and go to state 57
    BOOLEAN_TRUE    shift and go to state 58
    BOOLEAN_FALSE   shift and go to state 59
    ID              shift and go to state 63
    LBRACKET        shift and go to state 64
    LPAREN          shift and go to state 65
    SETDEF          shift and go to state 66
    APOSTROPHE      shift and go to state 67

    multipleObjects                shift and go to state 110
    value                          shift and go to state 53
    sequential_colls               shift and go to state 54
    vector                         shift and go to state 60
    set                            shift and go to state 61
    list                           shift and go to state 62

state 65

    (32) vector -> LPAREN . VECTOR multipleObjects RPAREN
    (43) set -> LPAREN . SET multipleObjects RPAREN
    (37) list -> LPAREN . LIST multipleObjects RPAREN

    VECTOR          shift and go to state 111
    SET             shift and go to state 112
    LIST            shift and go to state 113


state 66

    (42) set -> SETDEF . LCURLYBRA multipleObjects RCURLYBRA

    LCURLYBRA       shift and go to state 114


state 67

    (36) list -> APOSTROPHE . LPAREN multipleObjects RPAREN

    LPAREN          shift and go to state 115


state 68

    (12) function -> FUNCTION_EMPTY STRING .

    RPAREN          reduce using rule 12 (function -> FUNCTION_EMPTY STRING .)


state 69

    (17) function -> TYPE_STR multiplestring .

    RPAREN          reduce using rule 17 (function -> TYPE_STR multiplestring .)


state 70

    (13) multiplestring -> STRING .
    (14) multiplestring -> STRING . multiplestring
    (13) multiplestring -> . STRING
    (14) multiplestring -> . STRING multiplestring
    (15) multiplestring -> . stament
    (16) multiplestring -> . stament multiplestring
    (1) stament -> . LPAREN compute RPAREN

    RPAREN          reduce using rule 13 (multiplestring -> STRING .)
    STRING          shift and go to state 70
    LPAREN          shift and go to state 2

    multiplestring                 shift and go to state 116
    stament                        shift and go to state 71

state 71

    (15) multiplestring -> stament .
    (16) multiplestring -> stament . multiplestring
    (13) multiplestring -> . STRING
    (14) multiplestring -> . STRING multiplestring
    (15) multiplestring -> . stament
    (16) multiplestring -> . stament multiplestring
    (1) stament -> . LPAREN compute RPAREN

    RPAREN          reduce using rule 15 (multiplestring -> stament .)
    STRING          shift and go to state 70
    LPAREN          shift and go to state 2

    stament                        shift and go to state 71
    multiplestring                 shift and go to state 117

state 72

    (18) function -> FUNCTION_SUB STRING . NUMBER

    NUMBER          shift and go to state 118


state 73

    (19) function -> FUNCTION_SUB ID . NUMBER

    NUMBER          shift and go to state 119


state 74

    (20) function -> FUNCTION_SEQ STRING .

    RPAREN          reduce using rule 20 (function -> FUNCTION_SEQ STRING .)


state 75

    (21) function -> FUNCTION_SEQ ID .

    RPAREN          reduce using rule 21 (function -> FUNCTION_SEQ ID .)


state 76

    (33) function -> FUNCTION_GET sequential_colls . NUMBER

    NUMBER          shift and go to state 120


state 77

    (34) function -> FUNCTION_COUNT sequential_colls .

    RPAREN          reduce using rule 34 (function -> FUNCTION_COUNT sequential_colls .)


state 78

    (35) function -> FUNCTION_CONJ sequential_colls . multipleObjects
    (22) multipleObjects -> . value
    (23) multipleObjects -> . value multipleObjects
    (24) multipleObjects -> . sequential_colls
    (25) multipleObjects -> . sequential_colls multipleObjects
    (26) value -> . STRING
    (27) value -> . NUMBER
    (28) value -> . FLOAT
    (29) value -> . BOOLEAN_TRUE
    (30) value -> . BOOLEAN_FALSE
    (38) sequential_colls -> . vector
    (39) sequential_colls -> . set
    (40) sequential_colls -> . list
    (41) sequential_colls -> . ID
    (31) vector -> . LBRACKET multipleObjects RBRACKET
    (32) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (42) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (43) set -> . LPAREN SET multipleObjects RPAREN
    (36) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (37) list -> . LPAREN LIST multipleObjects RPAREN

    STRING          shift and go to state 55
    NUMBER          shift and go to state 56
    FLOAT           shift and go to state 57
    BOOLEAN_TRUE    shift and go to state 58
    BOOLEAN_FALSE   shift and go to state 59
    ID              shift and go to state 63
    LBRACKET        shift and go to state 64
    LPAREN          shift and go to state 65
    SETDEF          shift and go to state 66
    APOSTROPHE      shift and go to state 67

    sequential_colls               shift and go to state 54
    multipleObjects                shift and go to state 121
    value                          shift and go to state 53
    vector                         shift and go to state 60
    set                            shift and go to state 61
    list                           shift and go to state 62

state 79

    (85) while -> WHILE LPAREN . boolean_operation RPAREN do
    (64) boolean_operation -> . bool_operation
    (65) boolean_operation -> . compare_operation
    (67) bool_operation -> . AND bool_expression bool_expression
    (68) bool_operation -> . OR bool_expression bool_expression
    (69) bool_operation -> . NOT bool_expression
    (73) compare_operation -> . GREATERTHAN num_expression num_expression
    (74) compare_operation -> . LESSTHAN num_expression num_expression
    (75) compare_operation -> . GREATERTHANEQUALS num_expression num_expression
    (76) compare_operation -> . LESSTHANEQUALS num_expression num_expression
    (77) compare_operation -> . EQUAL num_expression num_expression
    (78) compare_operation -> . NOTEQUAL num_expression num_expression

    AND             shift and go to state 40
    OR              shift and go to state 41
    NOT             shift and go to state 42
    GREATERTHAN     shift and go to state 43
    LESSTHAN        shift and go to state 44
    GREATERTHANEQUALS shift and go to state 45
    LESSTHANEQUALS  shift and go to state 46
    EQUAL           shift and go to state 47
    NOTEQUAL        shift and go to state 48

    boolean_operation              shift and go to state 122
    bool_operation                 shift and go to state 32
    compare_operation              shift and go to state 33

state 80

    (58) math_operation -> PLUS num_expression . num_expression
    (57) num_expression -> . LPAREN math_operation RPAREN
    (62) num_expression -> . NUMBER
    (63) num_expression -> . ID

    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 82
    ID              shift and go to state 83

    num_expression                 shift and go to state 123

state 81

    (57) num_expression -> LPAREN . math_operation RPAREN
    (58) math_operation -> . PLUS num_expression num_expression
    (59) math_operation -> . MINUS num_expression num_expression
    (60) math_operation -> . DIVIDE num_expression num_expression
    (61) math_operation -> . TIMES num_expression num_expression

    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    DIVIDE          shift and go to state 30
    TIMES           shift and go to state 31

    math_operation                 shift and go to state 124

state 82

    (62) num_expression -> NUMBER .

    LPAREN          reduce using rule 62 (num_expression -> NUMBER .)
    NUMBER          reduce using rule 62 (num_expression -> NUMBER .)
    ID              reduce using rule 62 (num_expression -> NUMBER .)
    RPAREN          reduce using rule 62 (num_expression -> NUMBER .)


state 83

    (63) num_expression -> ID .

    LPAREN          reduce using rule 63 (num_expression -> ID .)
    NUMBER          reduce using rule 63 (num_expression -> ID .)
    ID              reduce using rule 63 (num_expression -> ID .)
    RPAREN          reduce using rule 63 (num_expression -> ID .)


state 84

    (59) math_operation -> MINUS num_expression . num_expression
    (57) num_expression -> . LPAREN math_operation RPAREN
    (62) num_expression -> . NUMBER
    (63) num_expression -> . ID

    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 82
    ID              shift and go to state 83

    num_expression                 shift and go to state 125

state 85

    (60) math_operation -> DIVIDE num_expression . num_expression
    (57) num_expression -> . LPAREN math_operation RPAREN
    (62) num_expression -> . NUMBER
    (63) num_expression -> . ID

    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 82
    ID              shift and go to state 83

    num_expression                 shift and go to state 126

state 86

    (61) math_operation -> TIMES num_expression . num_expression
    (57) num_expression -> . LPAREN math_operation RPAREN
    (62) num_expression -> . NUMBER
    (63) num_expression -> . ID

    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 82
    ID              shift and go to state 83

    num_expression                 shift and go to state 127

state 87

    (79) variable_expression -> DEF ID . multipleObjects
    (80) variable_expression -> DEF ID . LPAREN general_expression RPAREN
    (22) multipleObjects -> . value
    (23) multipleObjects -> . value multipleObjects
    (24) multipleObjects -> . sequential_colls
    (25) multipleObjects -> . sequential_colls multipleObjects
    (26) value -> . STRING
    (27) value -> . NUMBER
    (28) value -> . FLOAT
    (29) value -> . BOOLEAN_TRUE
    (30) value -> . BOOLEAN_FALSE
    (38) sequential_colls -> . vector
    (39) sequential_colls -> . set
    (40) sequential_colls -> . list
    (41) sequential_colls -> . ID
    (31) vector -> . LBRACKET multipleObjects RBRACKET
    (32) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (42) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (43) set -> . LPAREN SET multipleObjects RPAREN
    (36) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (37) list -> . LPAREN LIST multipleObjects RPAREN

    LPAREN          shift and go to state 129
    STRING          shift and go to state 55
    NUMBER          shift and go to state 56
    FLOAT           shift and go to state 57
    BOOLEAN_TRUE    shift and go to state 58
    BOOLEAN_FALSE   shift and go to state 59
    ID              shift and go to state 63
    LBRACKET        shift and go to state 64
    SETDEF          shift and go to state 66
    APOSTROPHE      shift and go to state 67

    multipleObjects                shift and go to state 128
    value                          shift and go to state 53
    sequential_colls               shift and go to state 54
    vector                         shift and go to state 60
    set                            shift and go to state 61
    list                           shift and go to state 62

state 88

    (44) setFunctions_union -> SET DIVIDE . UNION set set
    (46) setFunctions_intersection -> SET DIVIDE . INTERSECTION set set
    (45) setFunctions_difference -> SET DIVIDE . DIFFERENCE set set

    UNION           shift and go to state 130
    INTERSECTION    shift and go to state 131
    DIFFERENCE      shift and go to state 132


state 89

    (47) function_take -> TAKE NUMBER . sequential_colls
    (38) sequential_colls -> . vector
    (39) sequential_colls -> . set
    (40) sequential_colls -> . list
    (41) sequential_colls -> . ID
    (31) vector -> . LBRACKET multipleObjects RBRACKET
    (32) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (42) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (43) set -> . LPAREN SET multipleObjects RPAREN
    (36) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (37) list -> . LPAREN LIST multipleObjects RPAREN

    ID              shift and go to state 63
    LBRACKET        shift and go to state 64
    LPAREN          shift and go to state 65
    SETDEF          shift and go to state 66
    APOSTROPHE      shift and go to state 67

    sequential_colls               shift and go to state 133
    vector                         shift and go to state 60
    set                            shift and go to state 61
    list                           shift and go to state 62

state 90

    (48) function_drop -> DROP NUMBER . sequential_colls
    (38) sequential_colls -> . vector
    (39) sequential_colls -> . set
    (40) sequential_colls -> . list
    (41) sequential_colls -> . ID
    (31) vector -> . LBRACKET multipleObjects RBRACKET
    (32) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (42) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (43) set -> . LPAREN SET multipleObjects RPAREN
    (36) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (37) list -> . LPAREN LIST multipleObjects RPAREN

    ID              shift and go to state 63
    LBRACKET        shift and go to state 64
    LPAREN          shift and go to state 65
    SETDEF          shift and go to state 66
    APOSTROPHE      shift and go to state 67

    sequential_colls               shift and go to state 134
    vector                         shift and go to state 60
    set                            shift and go to state 61
    list                           shift and go to state 62

state 91

    (87) if -> IF LPAREN . boolean_operation RPAREN
    (64) boolean_operation -> . bool_operation
    (65) boolean_operation -> . compare_operation
    (67) bool_operation -> . AND bool_expression bool_expression
    (68) bool_operation -> . OR bool_expression bool_expression
    (69) bool_operation -> . NOT bool_expression
    (73) compare_operation -> . GREATERTHAN num_expression num_expression
    (74) compare_operation -> . LESSTHAN num_expression num_expression
    (75) compare_operation -> . GREATERTHANEQUALS num_expression num_expression
    (76) compare_operation -> . LESSTHANEQUALS num_expression num_expression
    (77) compare_operation -> . EQUAL num_expression num_expression
    (78) compare_operation -> . NOTEQUAL num_expression num_expression

    AND             shift and go to state 40
    OR              shift and go to state 41
    NOT             shift and go to state 42
    GREATERTHAN     shift and go to state 43
    LESSTHAN        shift and go to state 44
    GREATERTHANEQUALS shift and go to state 45
    LESSTHANEQUALS  shift and go to state 46
    EQUAL           shift and go to state 47
    NOTEQUAL        shift and go to state 48

    boolean_operation              shift and go to state 135
    bool_operation                 shift and go to state 32
    compare_operation              shift and go to state 33

state 92

    (83) for -> FOR LBRACKET . ID sequential_colls RBRACKET
    (84) for -> FOR LBRACKET . ID ID RBRACKET

    ID              shift and go to state 136


state 93

    (67) bool_operation -> AND bool_expression . bool_expression
    (66) bool_expression -> . LPAREN bool_operation RPAREN
    (70) bool_expression -> . BOOLEAN_TRUE
    (71) bool_expression -> . BOOLEAN_FALSE
    (72) bool_expression -> . ID

    LPAREN          shift and go to state 94
    BOOLEAN_TRUE    shift and go to state 95
    BOOLEAN_FALSE   shift and go to state 96
    ID              shift and go to state 97

    bool_expression                shift and go to state 137

state 94

    (66) bool_expression -> LPAREN . bool_operation RPAREN
    (67) bool_operation -> . AND bool_expression bool_expression
    (68) bool_operation -> . OR bool_expression bool_expression
    (69) bool_operation -> . NOT bool_expression

    AND             shift and go to state 40
    OR              shift and go to state 41
    NOT             shift and go to state 42

    bool_operation                 shift and go to state 138

state 95

    (70) bool_expression -> BOOLEAN_TRUE .

    LPAREN          reduce using rule 70 (bool_expression -> BOOLEAN_TRUE .)
    BOOLEAN_TRUE    reduce using rule 70 (bool_expression -> BOOLEAN_TRUE .)
    BOOLEAN_FALSE   reduce using rule 70 (bool_expression -> BOOLEAN_TRUE .)
    ID              reduce using rule 70 (bool_expression -> BOOLEAN_TRUE .)
    RPAREN          reduce using rule 70 (bool_expression -> BOOLEAN_TRUE .)


state 96

    (71) bool_expression -> BOOLEAN_FALSE .

    LPAREN          reduce using rule 71 (bool_expression -> BOOLEAN_FALSE .)
    BOOLEAN_TRUE    reduce using rule 71 (bool_expression -> BOOLEAN_FALSE .)
    BOOLEAN_FALSE   reduce using rule 71 (bool_expression -> BOOLEAN_FALSE .)
    ID              reduce using rule 71 (bool_expression -> BOOLEAN_FALSE .)
    RPAREN          reduce using rule 71 (bool_expression -> BOOLEAN_FALSE .)


state 97

    (72) bool_expression -> ID .

    LPAREN          reduce using rule 72 (bool_expression -> ID .)
    BOOLEAN_TRUE    reduce using rule 72 (bool_expression -> ID .)
    BOOLEAN_FALSE   reduce using rule 72 (bool_expression -> ID .)
    ID              reduce using rule 72 (bool_expression -> ID .)
    RPAREN          reduce using rule 72 (bool_expression -> ID .)


state 98

    (68) bool_operation -> OR bool_expression . bool_expression
    (66) bool_expression -> . LPAREN bool_operation RPAREN
    (70) bool_expression -> . BOOLEAN_TRUE
    (71) bool_expression -> . BOOLEAN_FALSE
    (72) bool_expression -> . ID

    LPAREN          shift and go to state 94
    BOOLEAN_TRUE    shift and go to state 95
    BOOLEAN_FALSE   shift and go to state 96
    ID              shift and go to state 97

    bool_expression                shift and go to state 139

state 99

    (69) bool_operation -> NOT bool_expression .

    RPAREN          reduce using rule 69 (bool_operation -> NOT bool_expression .)


state 100

    (73) compare_operation -> GREATERTHAN num_expression . num_expression
    (57) num_expression -> . LPAREN math_operation RPAREN
    (62) num_expression -> . NUMBER
    (63) num_expression -> . ID

    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 82
    ID              shift and go to state 83

    num_expression                 shift and go to state 140

state 101

    (74) compare_operation -> LESSTHAN num_expression . num_expression
    (57) num_expression -> . LPAREN math_operation RPAREN
    (62) num_expression -> . NUMBER
    (63) num_expression -> . ID

    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 82
    ID              shift and go to state 83

    num_expression                 shift and go to state 141

state 102

    (75) compare_operation -> GREATERTHANEQUALS num_expression . num_expression
    (57) num_expression -> . LPAREN math_operation RPAREN
    (62) num_expression -> . NUMBER
    (63) num_expression -> . ID

    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 82
    ID              shift and go to state 83

    num_expression                 shift and go to state 142

state 103

    (76) compare_operation -> LESSTHANEQUALS num_expression . num_expression
    (57) num_expression -> . LPAREN math_operation RPAREN
    (62) num_expression -> . NUMBER
    (63) num_expression -> . ID

    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 82
    ID              shift and go to state 83

    num_expression                 shift and go to state 143

state 104

