Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    QUESTION
    DOUBLE_POINT
    POINT
    PERCENTAJE
    AT
    EXCLAMATION
    DEFN
    NULL
    IF
    ELSE
    WHILE
    DO
    FOR
    VECTOR
    FUNCTION_NTH

Grammar

Rule 0     S' -> stament
    APOSTROPHE      reduce using rule 25 (value -> BOOLEAN_FALSE .)
    RBRACKET        reduce using rule 25 (value -> BOOLEAN_FALSE .)
    RPAREN          reduce using rule 25 (value -> BOOLEAN_FALSE .)
    RCURLYBRA       reduce using rule 25 (value -> BOOLEAN_FALSE .)


state 45

    (32) sequential_colls -> vector .

    STRING          reduce using rule 32 (sequential_colls -> vector .)
    NUMBER          reduce using rule 32 (sequential_colls -> vector .)
    FLOAT           reduce using rule 32 (sequential_colls -> vector .)
    BOOLEAN_TRUE    reduce using rule 32 (sequential_colls -> vector .)
    BOOLEAN_FALSE   reduce using rule 32 (sequential_colls -> vector .)
    ID              reduce using rule 32 (sequential_colls -> vector .)
    LBRACKET        reduce using rule 32 (sequential_colls -> vector .)
    SETDEF          reduce using rule 32 (sequential_colls -> vector .)
    LPAREN          reduce using rule 32 (sequential_colls -> vector .)
    APOSTROPHE      reduce using rule 32 (sequential_colls -> vector .)
    RBRACKET        reduce using rule 32 (sequential_colls -> vector .)
    RPAREN          reduce using rule 32 (sequential_colls -> vector .)
    RCURLYBRA       reduce using rule 32 (sequential_colls -> vector .)


state 46

    (33) sequential_colls -> set .

    STRING          reduce using rule 33 (sequential_colls -> set .)
    NUMBER          reduce using rule 33 (sequential_colls -> set .)
    FLOAT           reduce using rule 33 (sequential_colls -> set .)
    BOOLEAN_TRUE    reduce using rule 33 (sequential_colls -> set .)
    BOOLEAN_FALSE   reduce using rule 33 (sequential_colls -> set .)
    ID              reduce using rule 33 (sequential_colls -> set .)
    LBRACKET        reduce using rule 33 (sequential_colls -> set .)
    SETDEF          reduce using rule 33 (sequential_colls -> set .)
    LPAREN          reduce using rule 33 (sequential_colls -> set .)
    APOSTROPHE      reduce using rule 33 (sequential_colls -> set .)
    RBRACKET        reduce using rule 33 (sequential_colls -> set .)
    RPAREN          reduce using rule 33 (sequential_colls -> set .)
    RCURLYBRA       reduce using rule 33 (sequential_colls -> set .)


state 47

    (34) sequential_colls -> list .

    STRING          reduce using rule 34 (sequential_colls -> list .)
    NUMBER          reduce using rule 34 (sequential_colls -> list .)
    FLOAT           reduce using rule 34 (sequential_colls -> list .)
    BOOLEAN_TRUE    reduce using rule 34 (sequential_colls -> list .)
    BOOLEAN_FALSE   reduce using rule 34 (sequential_colls -> list .)
    ID              reduce using rule 34 (sequential_colls -> list .)
    LBRACKET        reduce using rule 34 (sequential_colls -> list .)
    SETDEF          reduce using rule 34 (sequential_colls -> list .)
    LPAREN          reduce using rule 34 (sequential_colls -> list .)
    APOSTROPHE      reduce using rule 34 (sequential_colls -> list .)
    RBRACKET        reduce using rule 34 (sequential_colls -> list .)
    RPAREN          reduce using rule 34 (sequential_colls -> list .)
    RCURLYBRA       reduce using rule 34 (sequential_colls -> list .)


state 48

    (35) sequential_colls -> ID .

    STRING          reduce using rule 35 (sequential_colls -> ID .)
    NUMBER          reduce using rule 35 (sequential_colls -> ID .)
    FLOAT           reduce using rule 35 (sequential_colls -> ID .)
    BOOLEAN_TRUE    reduce using rule 35 (sequential_colls -> ID .)
    BOOLEAN_FALSE   reduce using rule 35 (sequential_colls -> ID .)
    ID              reduce using rule 35 (sequential_colls -> ID .)
    LBRACKET        reduce using rule 35 (sequential_colls -> ID .)
    SETDEF          reduce using rule 35 (sequential_colls -> ID .)
    LPAREN          reduce using rule 35 (sequential_colls -> ID .)
    APOSTROPHE      reduce using rule 35 (sequential_colls -> ID .)
    RBRACKET        reduce using rule 35 (sequential_colls -> ID .)
    RPAREN          reduce using rule 35 (sequential_colls -> ID .)
    RCURLYBRA       reduce using rule 35 (sequential_colls -> ID .)


state 49

    (36) set -> SETDEF . LCURLYBRA multipleObjects RCURLYBRA

    LCURLYBRA       shift and go to state 87


state 50

    (37) set -> LPAREN . SET multipleObjects RPAREN
    (31) list -> LPAREN . LIST multipleObjects RPAREN

    SET             shift and go to state 88
    LIST            shift and go to state 89


state 51

    (30) list -> APOSTROPHE . LPAREN multipleObjects RPAREN

    LPAREN          shift and go to state 90


state 52

    (1) stament -> LPAREN compute RPAREN .

    $end            reduce using rule 1 (stament -> LPAREN compute RPAREN .)
    STRING          reduce using rule 1 (stament -> LPAREN compute RPAREN .)
    LPAREN          reduce using rule 1 (stament -> LPAREN compute RPAREN .)
    LBRACKET        reduce using rule 1 (stament -> LPAREN compute RPAREN .)
    RPAREN          reduce using rule 1 (stament -> LPAREN compute RPAREN .)


state 53

    (5) function -> FUNCTION_PRINTLN multipleObjects .

    RPAREN          reduce using rule 5 (function -> FUNCTION_PRINTLN multipleObjects .)


state 54

    (7) function -> FUNCTION_EMPTY STRING .

    RPAREN          reduce using rule 7 (function -> FUNCTION_EMPTY STRING .)


state 55

    (12) function -> TYPE_STR multiplestring .

    RPAREN          reduce using rule 12 (function -> TYPE_STR multiplestring .)


state 56

    (8) multiplestring -> STRING .
    (9) multiplestring -> STRING . multiplestring
    (8) multiplestring -> . STRING
    (9) multiplestring -> . STRING multiplestring
    (10) multiplestring -> . stament
    (11) multiplestring -> . stament multiplestring
    (1) stament -> . LPAREN compute RPAREN
    (2) stament -> . vector
    (26) vector -> . LBRACKET multipleObjects RBRACKET

    RPAREN          reduce using rule 8 (multiplestring -> STRING .)
    STRING          shift and go to state 56
    LPAREN          shift and go to state 2
    LBRACKET        shift and go to state 4

    multiplestring                 shift and go to state 91
    stament                        shift and go to state 57
    vector                         shift and go to state 3

state 57

    (10) multiplestring -> stament .
    (11) multiplestring -> stament . multiplestring
    (8) multiplestring -> . STRING
    (9) multiplestring -> . STRING multiplestring
    (10) multiplestring -> . stament
    (11) multiplestring -> . stament multiplestring
    (1) stament -> . LPAREN compute RPAREN
    (2) stament -> . vector
    (26) vector -> . LBRACKET multipleObjects RBRACKET

    RPAREN          reduce using rule 10 (multiplestring -> stament .)
    STRING          shift and go to state 56
    LPAREN          shift and go to state 2
    LBRACKET        shift and go to state 4

    stament                        shift and go to state 57
    multiplestring                 shift and go to state 92
    vector                         shift and go to state 3

state 58

    (13) function -> FUNCTION_SUB STRING . NUMBER

    NUMBER          shift and go to state 93


state 59

    (14) function -> FUNCTION_SUB ID . NUMBER

    NUMBER          shift and go to state 94


state 60

    (15) function -> FUNCTION_SEQ STRING .

    RPAREN          reduce using rule 15 (function -> FUNCTION_SEQ STRING .)


state 61

    (16) function -> FUNCTION_SEQ ID .

    RPAREN          reduce using rule 16 (function -> FUNCTION_SEQ ID .)


state 62

    (27) function -> FUNCTION_GET sequential_colls . NUMBER

    NUMBER          shift and go to state 95


state 63

    (28) function -> FUNCTION_COUNT sequential_colls .

    RPAREN          reduce using rule 28 (function -> FUNCTION_COUNT sequential_colls .)


state 64

    (29) function -> FUNCTION_CONJ sequential_colls . multipleObjects
    (17) multipleObjects -> . value
    (18) multipleObjects -> . value multipleObjects
    (19) multipleObjects -> . sequential_colls
    (20) multipleObjects -> . sequential_colls multipleObjects
    (21) value -> . STRING
    (22) value -> . NUMBER
    (23) value -> . FLOAT
    (24) value -> . BOOLEAN_TRUE
    (25) value -> . BOOLEAN_FALSE
    (32) sequential_colls -> . vector
    (33) sequential_colls -> . set
    (34) sequential_colls -> . list
    (35) sequential_colls -> . ID
    (26) vector -> . LBRACKET multipleObjects RBRACKET
    (36) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (37) set -> . LPAREN SET multipleObjects RPAREN
    (30) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (31) list -> . LPAREN LIST multipleObjects RPAREN

    STRING          shift and go to state 40
    NUMBER          shift and go to state 41
    FLOAT           shift and go to state 42
    BOOLEAN_TRUE    shift and go to state 43
    BOOLEAN_FALSE   shift and go to state 44
    ID              shift and go to state 48
    LBRACKET        shift and go to state 4
    SETDEF          shift and go to state 49
    LPAREN          shift and go to state 50
    APOSTROPHE      shift and go to state 51

    sequential_colls               shift and go to state 39
    multipleObjects                shift and go to state 96
    value                          shift and go to state 38
    vector                         shift and go to state 45
    set                            shift and go to state 46
    list                           shift and go to state 47

state 65

    (48) math_operation -> PLUS num_expression . NUMBER

    NUMBER          shift and go to state 97


state 66

    (52) num_expression -> NUMBER .

    NUMBER          reduce using rule 52 (num_expression -> NUMBER .)
    LPAREN          reduce using rule 52 (num_expression -> NUMBER .)
    RPAREN          reduce using rule 52 (num_expression -> NUMBER .)


state 67

    (47) num_expression -> LPAREN . math_operation RPAREN
    (48) math_operation -> . PLUS num_expression NUMBER
    (49) math_operation -> . MINUS num_expression NUMBER
    (50) math_operation -> . DIVIDE num_expression NUMBER
    (51) math_operation -> . TIMES num_expression NUMBER

    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    DIVIDE          shift and go to state 23
    TIMES           shift and go to state 24

    math_operation                 shift and go to state 98

state 68

    (49) math_operation -> MINUS num_expression . NUMBER

    NUMBER          shift and go to state 99


state 69

    (50) math_operation -> DIVIDE num_expression . NUMBER

    NUMBER          shift and go to state 100


state 70

    (51) math_operation -> TIMES num_expression . NUMBER

    NUMBER          shift and go to state 101


state 71

    (54) bool_operation -> AND bool_expression . bool_expression
    (53) bool_expression -> . LPAREN bool_operation RPAREN
    (57) bool_expression -> . BOOLEAN_TRUE
    (58) bool_expression -> . BOOLEAN_FALSE

    LPAREN          shift and go to state 72
    BOOLEAN_TRUE    shift and go to state 73
    BOOLEAN_FALSE   shift and go to state 74

    bool_expression                shift and go to state 102

state 72

    (53) bool_expression -> LPAREN . bool_operation RPAREN
    (54) bool_operation -> . AND bool_expression bool_expression
    (55) bool_operation -> . OR bool_expression bool_expression
    (56) bool_operation -> . NOT bool_expression

    AND             shift and go to state 25
    OR              shift and go to state 26
    NOT             shift and go to state 27

    bool_operation                 shift and go to state 103

state 73

    (57) bool_expression -> BOOLEAN_TRUE .

    LPAREN          reduce using rule 57 (bool_expression -> BOOLEAN_TRUE .)
    BOOLEAN_TRUE    reduce using rule 57 (bool_expression -> BOOLEAN_TRUE .)
    BOOLEAN_FALSE   reduce using rule 57 (bool_expression -> BOOLEAN_TRUE .)
    RPAREN          reduce using rule 57 (bool_expression -> BOOLEAN_TRUE .)


state 74

    (58) bool_expression -> BOOLEAN_FALSE .

    LPAREN          reduce using rule 58 (bool_expression -> BOOLEAN_FALSE .)
    BOOLEAN_TRUE    reduce using rule 58 (bool_expression -> BOOLEAN_FALSE .)
    BOOLEAN_FALSE   reduce using rule 58 (bool_expression -> BOOLEAN_FALSE .)
    RPAREN          reduce using rule 58 (bool_expression -> BOOLEAN_FALSE .)


state 75

    (55) bool_operation -> OR bool_expression . bool_expression
    (53) bool_expression -> . LPAREN bool_operation RPAREN
    (57) bool_expression -> . BOOLEAN_TRUE
    (58) bool_expression -> . BOOLEAN_FALSE

    LPAREN          shift and go to state 72
    BOOLEAN_TRUE    shift and go to state 73
    BOOLEAN_FALSE   shift and go to state 74

    bool_expression                shift and go to state 104

state 76

    (56) bool_operation -> NOT bool_expression .

    RPAREN          reduce using rule 56 (bool_operation -> NOT bool_expression .)


state 77

    (59) compare_operation -> GREATERTHAN num_expression . num_expression
    (47) num_expression -> . LPAREN math_operation RPAREN
    (52) num_expression -> . NUMBER

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 66

    num_expression                 shift and go to state 105

state 78

    (60) compare_operation -> LESSTHAN num_expression . num_expression
    (47) num_expression -> . LPAREN math_operation RPAREN
    (52) num_expression -> . NUMBER

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 66

    num_expression                 shift and go to state 106

state 79

    (61) compare_operation -> GREATERTHANEQUALS num_expression . num_expression
    (47) num_expression -> . LPAREN math_operation RPAREN
    (52) num_expression -> . NUMBER

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 66

    num_expression                 shift and go to state 107

state 80

    (62) compare_operation -> LESSTHANEQUALS num_expression . num_expression
    (47) num_expression -> . LPAREN math_operation RPAREN
    (52) num_expression -> . NUMBER

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 66

    num_expression                 shift and go to state 108

state 81

    (63) compare_operation -> EQUAL num_expression . num_expression
    (47) num_expression -> . LPAREN math_operation RPAREN
    (52) num_expression -> . NUMBER

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 66

    num_expression                 shift and go to state 109

state 82

    (64) compare_operation -> NOTEQUAL num_expression . num_expression
    (47) num_expression -> . LPAREN math_operation RPAREN
    (52) num_expression -> . NUMBER

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 66

    num_expression                 shift and go to state 110

state 83

    (65) variable_expression -> DEF ID . STRING
    (66) variable_expression -> DEF ID . NUMBER
    (68) variable_expression -> DEF ID . BOOLEAN_TRUE
    (70) variable_expression -> DEF ID . stament
    (1) stament -> . LPAREN compute RPAREN
    (2) stament -> . vector
    (26) vector -> . LBRACKET multipleObjects RBRACKET

    STRING          shift and go to state 111
    NUMBER          shift and go to state 112
    BOOLEAN_TRUE    shift and go to state 113
    LPAREN          shift and go to state 2
    LBRACKET        shift and go to state 4

    stament                        shift and go to state 114
    vector                         shift and go to state 3

state 84

    (26) vector -> LBRACKET multipleObjects RBRACKET .

    $end            reduce using rule 26 (vector -> LBRACKET multipleObjects RBRACKET .)
    STRING          reduce using rule 26 (vector -> LBRACKET multipleObjects RBRACKET .)
    NUMBER          reduce using rule 26 (vector -> LBRACKET multipleObjects RBRACKET .)
    FLOAT           reduce using rule 26 (vector -> LBRACKET multipleObjects RBRACKET .)
    BOOLEAN_TRUE    reduce using rule 26 (vector -> LBRACKET multipleObjects RBRACKET .)
    BOOLEAN_FALSE   reduce using rule 26 (vector -> LBRACKET multipleObjects RBRACKET .)
    ID              reduce using rule 26 (vector -> LBRACKET multipleObjects RBRACKET .)
    LBRACKET        reduce using rule 26 (vector -> LBRACKET multipleObjects RBRACKET .)
    SETDEF          reduce using rule 26 (vector -> LBRACKET multipleObjects RBRACKET .)
    LPAREN          reduce using rule 26 (vector -> LBRACKET multipleObjects RBRACKET .)
    APOSTROPHE      reduce using rule 26 (vector -> LBRACKET multipleObjects RBRACKET .)
    RBRACKET        reduce using rule 26 (vector -> LBRACKET multipleObjects RBRACKET .)
    RPAREN          reduce using rule 26 (vector -> LBRACKET multipleObjects RBRACKET .)
    RCURLYBRA       reduce using rule 26 (vector -> LBRACKET multipleObjects RBRACKET .)


state 85

    (18) multipleObjects -> value multipleObjects .

    RBRACKET        reduce using rule 18 (multipleObjects -> value multipleObjects .)
    RPAREN          reduce using rule 18 (multipleObjects -> value multipleObjects .)
    RCURLYBRA       reduce using rule 18 (multipleObjects -> value multipleObjects .)


state 86

    (20) multipleObjects -> sequential_colls multipleObjects .

    RBRACKET        reduce using rule 20 (multipleObjects -> sequential_colls multipleObjects .)
    RPAREN          reduce using rule 20 (multipleObjects -> sequential_colls multipleObjects .)
    RCURLYBRA       reduce using rule 20 (multipleObjects -> sequential_colls multipleObjects .)


state 87

    (36) set -> SETDEF LCURLYBRA . multipleObjects RCURLYBRA
    (17) multipleObjects -> . value
    (18) multipleObjects -> . value multipleObjects
    (19) multipleObjects -> . sequential_colls
    (20) multipleObjects -> . sequential_colls multipleObjects
    (21) value -> . STRING
    (22) value -> . NUMBER
    (23) value -> . FLOAT
    (24) value -> . BOOLEAN_TRUE
    (25) value -> . BOOLEAN_FALSE
    (32) sequential_colls -> . vector
    (33) sequential_colls -> . set
    (34) sequential_colls -> . list
    (35) sequential_colls -> . ID
    (26) vector -> . LBRACKET multipleObjects RBRACKET
    (36) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (37) set -> . LPAREN SET multipleObjects RPAREN
    (30) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (31) list -> . LPAREN LIST multipleObjects RPAREN

    STRING          shift and go to state 40
    NUMBER          shift and go to state 41
    FLOAT           shift and go to state 42
    BOOLEAN_TRUE    shift and go to state 43
    BOOLEAN_FALSE   shift and go to state 44
    ID              shift and go to state 48
    LBRACKET        shift and go to state 4
    SETDEF          shift and go to state 49
    LPAREN          shift and go to state 50
    APOSTROPHE      shift and go to state 51

    multipleObjects                shift and go to state 115
    value                          shift and go to state 38
    sequential_colls               shift and go to state 39
    vector                         shift and go to state 45
    set                            shift and go to state 46
    list                           shift and go to state 47

state 88

    (37) set -> LPAREN SET . multipleObjects RPAREN
    (17) multipleObjects -> . value
    (18) multipleObjects -> . value multipleObjects
    (19) multipleObjects -> . sequential_colls
    (20) multipleObjects -> . sequential_colls multipleObjects
    (21) value -> . STRING
    (22) value -> . NUMBER
    (23) value -> . FLOAT
    (24) value -> . BOOLEAN_TRUE
    (25) value -> . BOOLEAN_FALSE
    (32) sequential_colls -> . vector
    (33) sequential_colls -> . set
    (34) sequential_colls -> . list
    (35) sequential_colls -> . ID
    (26) vector -> . LBRACKET multipleObjects RBRACKET
    (36) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (37) set -> . LPAREN SET multipleObjects RPAREN
    (30) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (31) list -> . LPAREN LIST multipleObjects RPAREN

    STRING          shift and go to state 40
    NUMBER          shift and go to state 41
    FLOAT           shift and go to state 42
    BOOLEAN_TRUE    shift and go to state 43
    BOOLEAN_FALSE   shift and go to state 44
    ID              shift and go to state 48
    LBRACKET        shift and go to state 4
    SETDEF          shift and go to state 49
    LPAREN          shift and go to state 50
    APOSTROPHE      shift and go to state 51

    multipleObjects                shift and go to state 116
    value                          shift and go to state 38
    sequential_colls               shift and go to state 39
    vector                         shift and go to state 45
    set                            shift and go to state 46
    list                           shift and go to state 47

state 89

    (31) list -> LPAREN LIST . multipleObjects RPAREN
    (17) multipleObjects -> . value
    (18) multipleObjects -> . value multipleObjects
    (19) multipleObjects -> . sequential_colls
    (20) multipleObjects -> . sequential_colls multipleObjects
    (21) value -> . STRING
    (22) value -> . NUMBER
    (23) value -> . FLOAT
    (24) value -> . BOOLEAN_TRUE
    (25) value -> . BOOLEAN_FALSE
    (32) sequential_colls -> . vector
    (33) sequential_colls -> . set
    (34) sequential_colls -> . list
    (35) sequential_colls -> . ID
    (26) vector -> . LBRACKET multipleObjects RBRACKET
    (36) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (37) set -> . LPAREN SET multipleObjects RPAREN
    (30) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (31) list -> . LPAREN LIST multipleObjects RPAREN

    STRING          shift and go to state 40
    NUMBER          shift and go to state 41
    FLOAT           shift and go to state 42
    BOOLEAN_TRUE    shift and go to state 43
    BOOLEAN_FALSE   shift and go to state 44
    ID              shift and go to state 48
    LBRACKET        shift and go to state 4
    SETDEF          shift and go to state 49
    LPAREN          shift and go to state 50
    APOSTROPHE      shift and go to state 51

    multipleObjects                shift and go to state 117
    value                          shift and go to state 38
    sequential_colls               shift and go to state 39
    vector                         shift and go to state 45
    set                            shift and go to state 46
    list                           shift and go to state 47

state 90

    (30) list -> APOSTROPHE LPAREN . multipleObjects RPAREN
    (17) multipleObjects -> . value
    (18) multipleObjects -> . value multipleObjects
    (19) multipleObjects -> . sequential_colls
    (20) multipleObjects -> . sequential_colls multipleObjects
    (21) value -> . STRING
    (22) value -> . NUMBER
    (23) value -> . FLOAT
    (24) value -> . BOOLEAN_TRUE
    (25) value -> . BOOLEAN_FALSE
    (32) sequential_colls -> . vector
    (33) sequential_colls -> . set
    (34) sequential_colls -> . list
    (35) sequential_colls -> . ID
    (26) vector -> . LBRACKET multipleObjects RBRACKET
    (36) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (37) set -> . LPAREN SET multipleObjects RPAREN
    (30) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (31) list -> . LPAREN LIST multipleObjects RPAREN

    STRING          shift and go to state 40
    NUMBER          shift and go to state 41
    FLOAT           shift and go to state 42
    BOOLEAN_TRUE    shift and go to state 43
    BOOLEAN_FALSE   shift and go to state 44
    ID              shift and go to state 48
    LBRACKET        shift and go to state 4
    SETDEF          shift and go to state 49
    LPAREN          shift and go to state 50
    APOSTROPHE      shift and go to state 51

    multipleObjects                shift and go to state 118
    value                          shift and go to state 38
    sequential_colls               shift and go to state 39
    vector                         shift and go to state 45
    set                            shift and go to state 46
    list                           shift and go to state 47

state 91

    (9) multiplestring -> STRING multiplestring .

    RPAREN          reduce using rule 9 (multiplestring -> STRING multiplestring .)


state 92

    (11) multiplestring -> stament multiplestring .

    RPAREN          reduce using rule 11 (multiplestring -> stament multiplestring .)


state 93

    (13) function -> FUNCTION_SUB STRING NUMBER .

    RPAREN          reduce using rule 13 (function -> FUNCTION_SUB STRING NUMBER .)


state 94

    (14) function -> FUNCTION_SUB ID NUMBER .

    RPAREN          reduce using rule 14 (function -> FUNCTION_SUB ID NUMBER .)


state 95

    (27) function -> FUNCTION_GET sequential_colls NUMBER .

    RPAREN          reduce using rule 27 (function -> FUNCTION_GET sequential_colls NUMBER .)


state 96

    (29) function -> FUNCTION_CONJ sequential_colls multipleObjects .

    RPAREN          reduce using rule 29 (function -> FUNCTION_CONJ sequential_colls multipleObjects .)


state 97

    (48) math_operation -> PLUS num_expression NUMBER .

    RPAREN          reduce using rule 48 (math_operation -> PLUS num_expression NUMBER .)


state 98

    (47) num_expression -> LPAREN math_operation . RPAREN

    RPAREN          shift and go to state 119


state 99

    (49) math_operation -> MINUS num_expression NUMBER .

    RPAREN          reduce using rule 49 (math_operation -> MINUS num_expression NUMBER .)


state 100

    (50) math_operation -> DIVIDE num_expression NUMBER .

    RPAREN          reduce using rule 50 (math_operation -> DIVIDE num_expression NUMBER .)


state 101

    (51) math_operation -> TIMES num_expression NUMBER .

    RPAREN          reduce using rule 51 (math_operation -> TIMES num_expression NUMBER .)


state 102

    (54) bool_operation -> AND bool_expression bool_expression .

    RPAREN          reduce using rule 54 (bool_operation -> AND bool_expression bool_expression .)


state 103

    (53) bool_expression -> LPAREN bool_operation . RPAREN

    RPAREN          shift and go to state 120


state 104

    (55) bool_operation -> OR bool_expression bool_expression .

    RPAREN          reduce using rule 55 (bool_operation -> OR bool_expression bool_expression .)


state 105

    (59) compare_operation -> GREATERTHAN num_expression num_expression .

    RPAREN          reduce using rule 59 (compare_operation -> GREATERTHAN num_expression num_expression .)


state 106

    (60) compare_operation -> LESSTHAN num_expression num_expression .

    RPAREN          reduce using rule 60 (compare_operation -> LESSTHAN num_expression num_expression .)


state 107

    (61) compare_operation -> GREATERTHANEQUALS num_expression num_expression .

    RPAREN          reduce using rule 61 (compare_operation -> GREATERTHANEQUALS num_expression num_expression .)


state 108

    (62) compare_operation -> LESSTHANEQUALS num_expression num_expression .

    RPAREN          reduce using rule 62 (compare_operation -> LESSTHANEQUALS num_expression num_expression .)


state 109

    (63) compare_operation -> EQUAL num_expression num_expression .

    RPAREN          reduce using rule 63 (compare_operation -> EQUAL num_expression num_expression .)


state 110

    (64) compare_operation -> NOTEQUAL num_expression num_expression .

    RPAREN          reduce using rule 64 (compare_operation -> NOTEQUAL num_expression num_expression .)


state 111

    (65) variable_expression -> DEF ID STRING .

    RPAREN          reduce using rule 65 (variable_expression -> DEF ID STRING .)


state 112

    (66) variable_expression -> DEF ID NUMBER .

    RPAREN          reduce using rule 66 (variable_expression -> DEF ID NUMBER .)


state 113

    (68) variable_expression -> DEF ID BOOLEAN_TRUE .

    RPAREN          reduce using rule 68 (variable_expression -> DEF ID BOOLEAN_TRUE .)


state 114

    (70) variable_expression -> DEF ID stament .

    RPAREN          reduce using rule 70 (variable_expression -> DEF ID stament .)


state 115

    (36) set -> SETDEF LCURLYBRA multipleObjects . RCURLYBRA

    RCURLYBRA       shift and go to state 121


state 116

    (37) set -> LPAREN SET multipleObjects . RPAREN

    RPAREN          shift and go to state 122


state 117

    (31) list -> LPAREN LIST multipleObjects . RPAREN

    RPAREN          shift and go to state 123


state 118

    (30) list -> APOSTROPHE LPAREN multipleObjects . RPAREN

    RPAREN          shift and go to state 124


state 119

    (47) num_expression -> LPAREN math_operation RPAREN .

    NUMBER          reduce using rule 47 (num_expression -> LPAREN math_operation RPAREN .)
    LPAREN          reduce using rule 47 (num_expression -> LPAREN math_operation RPAREN .)
    RPAREN          reduce using rule 47 (num_expression -> LPAREN math_operation RPAREN .)


state 120

    (53) bool_expression -> LPAREN bool_operation RPAREN .

    LPAREN          reduce using rule 53 (bool_expression -> LPAREN bool_operation RPAREN .)
    BOOLEAN_TRUE    reduce using rule 53 (bool_expression -> LPAREN bool_operation RPAREN .)
    BOOLEAN_FALSE   reduce using rule 53 (bool_expression -> LPAREN bool_operation RPAREN .)
    RPAREN          reduce using rule 53 (bool_expression -> LPAREN bool_operation RPAREN .)


state 121

    (36) set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .

    STRING          reduce using rule 36 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    NUMBER          reduce using rule 36 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    FLOAT           reduce using rule 36 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    BOOLEAN_TRUE    reduce using rule 36 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    BOOLEAN_FALSE   reduce using rule 36 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    ID              reduce using rule 36 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    LBRACKET        reduce using rule 36 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    SETDEF          reduce using rule 36 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    LPAREN          reduce using rule 36 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    APOSTROPHE      reduce using rule 36 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    RBRACKET        reduce using rule 36 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    RPAREN          reduce using rule 36 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)
    RCURLYBRA       reduce using rule 36 (set -> SETDEF LCURLYBRA multipleObjects RCURLYBRA .)


state 122

    (37) set -> LPAREN SET multipleObjects RPAREN .

    STRING          reduce using rule 37 (set -> LPAREN SET multipleObjects RPAREN .)
    NUMBER          reduce using rule 37 (set -> LPAREN SET multipleObjects RPAREN .)
    FLOAT           reduce using rule 37 (set -> LPAREN SET multipleObjects RPAREN .)
    BOOLEAN_TRUE    reduce using rule 37 (set -> LPAREN SET multipleObjects RPAREN .)
    BOOLEAN_FALSE   reduce using rule 37 (set -> LPAREN SET multipleObjects RPAREN .)
    ID              reduce using rule 37 (set -> LPAREN SET multipleObjects RPAREN .)
    LBRACKET        reduce using rule 37 (set -> LPAREN SET multipleObjects RPAREN .)
    SETDEF          reduce using rule 37 (set -> LPAREN SET multipleObjects RPAREN .)
    LPAREN          reduce using rule 37 (set -> LPAREN SET multipleObjects RPAREN .)
